Name:				117_Manual_n200_m400_bt100_2_786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.64
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		16 3 22 19 13 15 7 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	18	0	0	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	0	48	50	60	4.43	1		0.001800
17	35	3	0	0	110	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	0	60	47	59	53	2.23	0		0.004000
7	14	51	0	0	110	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	110	120	90	60	60	16.52	0		0.015300
15	28	22	0	61	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	0	113	52	46	41	1.66	0		0.003500
22	45	79	1	48	60	0	49	58	48	4.34	0		0.007600
15	31	64	0	0	0	154	26	59	20	1.15	0		0.003700
15	30	56	0	52	0	60	93	60	60	5.47	1		0.001000
13	23	72	0	145	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	145	0	60	61	60	60	15.37	0		0.021000
13	24	83	1	90	110	120	46	36	23	1.19	0		0.003600
19	38	73	0	145	0	120	74	60	60	7.90	0		0.008900
22	44	13	0	126	60	0	72	60	60	3.23	0		0.003700
15	29	52	0	126	120	0	50	54	21	4.90	0		0.009100
22	42	7	0	48	60	48	57	40	59	1.44	0		0.003200
22	43	8	0	48	60	107	43	24	54	2.60	0		0.012600
3	3	1	1	120	60	60	27	40	36	4.43	0		0.020500
16	33	5	0	120	60	96	43	27	20	3.05	0		0.013200
3	4	45	0	198	60	0	98	60	60	16.55	0		0.014100
16	34	86	0	163	60	60	113	60	60	8.41	0		0.006200


