Name:				62_Manual_n100_m400_bt10_2_831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.82
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		22 4 12 9 19 16 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
14	45	2	0	26	42	0	43	48	33	3.15	0		0.007600
14	46	4	1	0	42	50	58	31	60	2.18	1		0.001200
14	47	4	1	0	100	50	58	31	60	2.18	1		0.001200
14	48	10	0	0	0	98	39	28	34	3.74	1		0.003400
16	51	1	0	31	90	0	101	60	60	5.85	0		0.004800
16	56	9	0	58	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	58	0	38	43	48	33	3.15	0		0.007600
16	55	8	1	31	48	33	26	43	50	2.73	0		0.012200
16	54	7	1	31	90	60	27	59	34	4.22	0		0.013300
16	53	4	1	0	42	110	58	31	60	2.18	1		0.001200
16	57	10	1	0	100	110	39	28	34	3.74	1		0.003400
19	70	1	0	108	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	58	0	71	50	42	38	2.28	0		0.005400
19	71	8	1	31	48	83	26	43	50	2.73	0		0.012200
19	73	10	0	31	48	133	39	28	34	3.74	1		0.003400
9	23	6	0	108	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	108	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	74	60	0	39	28	34	3.74	1		0.003400
12	35	1	0	132	90	0	101	60	60	5.85	0		0.004800
12	38	6	0	132	90	60	61	60	60	14.94	0		0.020400
12	36	5	1	90	90	60	49	39	36	3.05	0		0.008000
12	37	5	1	90	90	96	49	39	36	3.05	0		0.008000
12	39	7	1	31	117	60	27	59	34	4.22	0		0.013300
12	40	10	0	74	60	34	39	28	34	3.74	1		0.003400
12	41	10	0	74	60	68	39	28	34	3.74	1		0.003400
12	42	10	0	74	60	102	39	28	34	3.74	1		0.003400
4	6	1	0	209	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	193	90	60	50	42	38	2.28	0		0.005400
4	7	8	1	113	60	0	26	43	50	2.73	0		0.012200
4	8	8	1	113	60	50	26	43	50	2.73	0		0.012200
4	9	8	1	113	60	100	26	43	50	2.73	0		0.012200
4	10	8	1	156	60	0	26	43	50	2.73	0		0.012200
22	81	1	0	169	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	193	90	98	50	42	38	2.28	0		0.005400
22	86	9	0	193	90	136	50	42	38	2.28	0		0.005400
22	82	2	0	243	60	0	43	48	33	3.15	0		0.007600
22	84	7	0	243	108	0	27	59	34	4.22	0		0.013300
22	83	4	1	243	108	34	58	31	60	2.18	1		0.001200
22	87	10	0	113	60	150	39	28	34	3.74	1		0.003400


