Name:				21_Manual_n50_m300_bt10_1_799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.40
Calculation_Time:		4.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		8 20 7 12 22 16 13 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
10	39	3	0	0	89	31	55	48	55	3.29	0		0.006200
10	42	8	0	0	0	55	49	47	31	4.57	0		0.009900
10	40	7	0	0	48	57	37	31	25	2.68	0		0.011700
10	41	7	0	0	47	82	37	31	25	2.68	0		0.011700
13	57	8	0	0	0	86	49	47	31	4.57	0		0.009900
13	58	8	0	0	89	86	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	0	89	117	49	47	31	4.57	0		0.009900
13	55	4	1	0	137	27	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	107	37	31	25	2.68	0		0.011700
13	61	9	0	55	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	55	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	55	93	0	48	41	57	1.32	0		0.003400
16	74	6	0	55	45	55	48	41	57	1.32	0		0.003400
16	77	10	0	0	47	132	40	30	57	2.99	0		0.012500
16	71	2	0	0	89	148	51	22	27	1.66	0		0.007400
16	75	7	0	0	111	148	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	51	60	45	51	2.94	1		0.001100
22	105	3	0	103	93	0	55	48	55	3.29	0		0.006200
22	106	6	0	55	93	57	48	41	57	1.32	0		0.003400
22	107	6	0	55	45	112	48	41	57	1.32	0		0.003400
22	109	8	1	55	93	114	49	47	31	4.57	0		0.009900
22	108	7	0	51	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	49	0	102	60	45	51	2.94	1		0.001100
22	111	9	0	103	93	55	60	45	51	2.94	1		0.001100
22	112	9	0	103	93	106	60	45	51	2.94	1		0.001100
22	113	9	0	110	45	0	60	45	51	2.94	1		0.001100
12	49	3	0	170	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	103	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	103	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	170	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	163	95	0	49	47	31	4.57	0		0.009900
12	54	10	0	102	138	84	40	30	57	2.99	0		0.012500
12	50	4	1	0	142	78	20	39	51	4.16	0		0.026600
12	51	7	0	102	138	141	37	31	25	2.68	0		0.011700
7	26	6	0	163	95	31	48	41	57	1.32	0		0.003400
7	25	5	1	160	142	0	31	45	52	4.08	0		0.014600
7	28	10	0	160	138	52	40	30	57	2.99	0		0.012500
7	27	9	0	170	48	31	60	45	51	2.94	1		0.001100
20	93	3	0	170	0	55	55	48	55	3.29	0		0.006200
20	94	3	0	170	0	110	55	48	55	3.29	0		0.006200
20	95	3	0	212	95	0	55	48	55	3.29	0		0.006200
20	97	8	0	211	93	55	49	47	31	4.57	0		0.009900
20	96	7	0	160	138	109	37	31	25	2.68	0		0.011700
8	30	8	0	211	93	86	49	47	31	4.57	0		0.009900
8	31	8	0	211	93	117	49	47	31	4.57	0		0.009900
8	33	10	0	205	143	0	40	30	57	2.99	0		0.012500
8	34	10	0	200	140	57	40	30	57	2.99	0		0.012500
8	29	4	1	197	140	114	20	39	51	4.16	0		0.026600
8	32	9	0	163	48	82	60	45	51	2.94	1		0.001100


