Name:				21_Manual_n50_m300_bt10_1_694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.11
Calculation_Time:		5.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		12 13 19 8 18 9 22 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
16	72	3	0	40	41	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	0	41	52	40	30	57	2.99	0		0.012500
16	71	2	0	0	86	57	51	22	27	1.66	0		0.007400
16	75	7	0	0	41	109	37	31	25	2.68	0		0.011700
16	76	9	0	0	116	51	60	45	51	2.94	1		0.001100
22	105	3	0	60	89	0	55	48	55	3.29	0		0.006200
22	106	6	0	40	41	55	48	41	57	1.32	0		0.003400
22	107	6	0	37	41	112	48	41	57	1.32	0		0.003400
22	109	8	0	60	89	55	49	47	31	4.57	0		0.009900
22	108	7	0	48	0	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	111	9	1	60	82	86	60	45	51	2.94	1		0.001100
22	112	9	0	60	82	137	60	45	51	2.94	1		0.001100
22	113	9	0	95	0	0	60	45	51	2.94	1		0.001100
9	36	3	0	155	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	120	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	120	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	60	142	0	51	22	27	1.66	0		0.007400
18	83	3	0	120	89	31	55	48	55	3.29	0		0.006200
18	82	1	0	111	137	0	57	31	42	2.45	0		0.006900
18	87	8	0	120	89	86	49	47	31	4.57	0		0.009900
18	84	4	1	60	142	27	20	39	51	4.16	0		0.026600
18	85	4	1	60	142	78	20	39	51	4.16	0		0.026600
18	86	7	0	111	137	42	37	31	25	2.68	0		0.011700
8	30	8	0	120	89	117	49	47	31	4.57	0		0.009900
8	31	8	0	120	89	148	49	47	31	4.57	0		0.009900
8	33	10	0	111	137	67	40	30	57	2.99	0		0.012500
8	34	10	0	105	136	124	40	30	57	2.99	0		0.012500
8	29	4	0	120	48	57	20	39	51	4.16	0		0.026600
8	32	9	0	155	0	55	60	45	51	2.94	1		0.001100
19	91	3	0	175	48	0	55	48	55	3.29	0		0.006200
19	88	2	0	168	137	0	51	22	27	1.66	0		0.007400
19	89	2	0	168	137	27	51	22	27	1.66	0		0.007400
19	90	2	0	168	137	54	51	22	27	1.66	0		0.007400
19	92	9	0	155	0	106	60	45	51	2.94	1		0.001100
13	57	8	0	175	45	55	49	47	31	4.57	0		0.009900
13	58	8	0	169	45	86	49	47	31	4.57	0		0.009900
13	59	8	0	169	45	117	49	47	31	4.57	0		0.009900
13	60	8	0	169	45	148	49	47	31	4.57	0		0.009900
13	55	4	1	168	137	81	20	39	51	4.16	0		0.026600
13	56	7	0	175	96	0	37	31	25	2.68	0		0.011700
13	61	9	0	215	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	219	96	0	55	48	55	3.29	0		0.006200
12	47	1	0	219	92	55	57	31	42	2.45	0		0.006900
12	48	1	0	219	92	97	57	31	42	2.45	0		0.006900
12	52	8	0	230	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	230	45	31	49	47	31	4.57	0		0.009900
12	54	10	0	175	96	25	40	30	57	2.99	0		0.012500
12	50	4	1	168	137	132	20	39	51	4.16	0		0.026600
12	51	7	0	175	92	82	37	31	25	2.68	0		0.011700


