Name:				31_Manual_n50_m400_bt10_1_944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.63
Calculation_Time:		15.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		20 7 5 12 1 16 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	27	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	27	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	27	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	44	82	0	53	41	29	2.22	0		0.005100
9	74	7	0	35	54	29	53	41	29	2.22	0		0.005100
9	72	6	0	27	54	58	44	20	27	3.49	0		0.019800
16	126	10	1	44	123	0	35	55	55	1.65	0		0.004300
16	122	4	0	88	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	44	120	55	27	60	49	4.30	0		0.013300
16	121	2	1	44	120	104	27	60	49	4.30	0		0.013300
16	124	7	0	84	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	76	0	64	29	27	56	4.40	0		0.028100
16	119	1	1	27	54	85	21	27	54	2.27	0		0.020100
16	123	5	0	27	54	139	25	28	27	2.33	0		0.016600
1	12	10	1	97	82	0	35	55	55	1.65	0		0.004300
1	13	10	1	97	82	55	35	55	55	1.65	0		0.004300
1	3	4	0	137	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	137	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	137	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	137	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	137	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	88	54	0	27	60	49	4.30	0		0.013300
1	2	2	1	88	54	49	27	60	49	4.30	0		0.013300
1	8	7	0	152	82	0	53	41	29	2.22	0		0.005100
1	9	8	0	76	0	120	29	27	56	4.40	0		0.028100
1	10	9	0	44	120	153	22	28	29	4.23	0		0.034300
1	11	9	0	66	120	153	22	28	29	4.23	0		0.034300
12	87	2	1	88	54	98	27	60	49	4.30	0		0.013300
12	92	7	0	104	123	0	53	41	29	2.22	0		0.005100
12	86	1	0	104	123	29	21	27	54	2.27	0		0.020100
12	90	6	0	88	54	147	44	20	27	3.49	0		0.019800
12	91	6	1	125	123	29	44	20	27	3.49	0		0.019800
12	89	5	0	104	123	83	25	28	27	2.33	0		0.016600
12	88	3	0	104	123	110	21	29	31	1.95	0		0.016000
5	39	4	0	152	82	29	49	54	35	3.49	0		0.006600
5	40	4	0	152	82	64	49	54	35	3.49	0		0.006600
5	41	4	0	152	82	99	49	54	35	3.49	0		0.006600
5	34	2	1	148	54	0	27	60	49	4.30	0		0.013300
5	35	2	1	148	54	49	27	60	49	4.30	0		0.013300
5	36	2	1	148	54	98	27	60	49	4.30	0		0.013300
5	45	7	0	152	82	134	53	41	29	2.22	0		0.005100
5	46	7	0	157	123	0	53	41	29	2.22	0		0.005100
5	47	8	0	145	136	29	29	27	56	4.40	0		0.028100
5	32	1	0	145	136	85	21	27	54	2.27	0		0.020100
5	33	1	0	174	136	29	21	27	54	2.27	0		0.020100
5	44	6	0	132	54	147	44	20	27	3.49	0		0.019800
5	42	5	0	104	123	141	25	28	27	2.33	0		0.016600
5	43	5	0	145	136	139	25	28	27	2.33	0		0.016600
5	37	3	0	174	136	83	21	29	31	1.95	0		0.016000
5	38	3	0	174	136	114	21	29	31	1.95	0		0.016000
7	61	10	1	186	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	186	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	186	0	104	29	27	56	4.40	0		0.028100
7	53	1	0	205	81	0	21	27	54	2.27	0		0.020100
7	57	6	0	152	82	163	44	20	27	3.49	0		0.019800
7	58	6	0	152	102	163	44	20	27	3.49	0		0.019800
7	56	5	0	174	136	145	25	28	27	2.33	0		0.016600
7	55	3	1	176	54	147	21	29	31	1.95	0		0.016000
7	60	9	0	186	0	160	22	28	29	4.23	0		0.034300
20	161	10	1	210	123	0	35	55	55	1.65	0		0.004300
20	162	10	1	201	123	55	35	55	55	1.65	0		0.004300
20	156	4	0	226	35	0	49	54	35	3.49	0		0.006600
20	157	4	0	226	35	35	49	54	35	3.49	0		0.006600
20	158	4	0	226	35	70	49	54	35	3.49	0		0.006600
20	154	1	0	201	123	110	21	27	54	2.27	0		0.020100
20	159	5	0	215	0	104	25	28	27	2.33	0		0.016600
20	155	3	0	205	81	54	21	29	31	1.95	0		0.016000
20	160	9	0	215	0	131	22	28	29	4.23	0		0.034300


