Name:				55_Manual_n100_m300_bt10_5_918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.67
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		7 1 20 5 2 10 21 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
13	34	4	0	0	98	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	29	28	28	53	1.32	0		0.008400
13	35	10	0	0	60	82	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	98	60	91	60	60	2.65	0		0.002400
21	62	8	1	0	0	120	30	60	44	1.70	0		0.004700
21	60	6	0	28	60	0	57	24	21	3.32	0		0.012100
21	57	3	0	0	60	108	22	38	29	1.38	0		0.008300
21	58	3	0	0	60	137	22	38	29	1.38	0		0.008300
21	63	10	0	28	60	21	22	29	26	2.20	0		0.017300
10	26	4	0	0	98	120	110	60	60	6.56	0		0.005000
10	25	2	0	28	60	47	28	28	53	1.32	0		0.008400
10	27	10	1	22	60	100	22	29	26	2.20	0		0.017300
2	5	2	0	22	60	126	28	28	53	1.32	0		0.008400
2	4	1	0	56	60	21	35	24	45	1.82	0		0.010900
5	12	4	0	110	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	60	0	120	48	59	45	4.45	0		0.007900
20	52	4	0	110	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	108	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	110	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	56	60	66	28	28	53	1.32	0		0.008400
20	53	6	0	110	120	45	57	24	21	3.32	0		0.012100
1	2	7	0	110	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	110	144	45	57	24	21	3.32	0		0.012100
1	3	10	0	110	120	66	22	29	26	2.20	0		0.017300
7	20	4	0	110	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	110	120	92	28	28	53	1.32	0		0.008400
7	19	3	1	110	149	66	22	38	29	1.38	0		0.008300


