Name:				97_Manual_n150_m400_bt100_2_958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.28
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		4 13 19 8 21 15 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	69	0	0	0	0	54	50	36	1.58	0		0.002900
12	32	4	0	0	50	0	52	28	39	4.28	0		0.014700
12	33	33	0	0	78	0	44	25	30	3.67	0		0.016700
12	34	41	0	0	103	0	60	60	60	3.82	1		0.001100
22	65	51	0	54	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	54	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	54	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	60	103	0	58	51	32	2.12	0		0.003600
15	45	75	0	52	60	0	55	40	48	4.50	0		0.010200
15	44	67	0	52	60	48	53	27	60	1.48	0		0.005200
15	43	33	0	0	78	30	44	25	30	3.67	0		0.016700
15	42	20	1	0	78	60	21	49	37	2.89	1		0.002800
21	59	12	0	118	60	0	115	60	60	15.53	0		0.011300
21	62	46	0	105	60	60	81	60	60	20.61	0		0.021200
21	60	30	0	118	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	52	60	108	29	22	39	4.06	0		0.031800
8	22	12	0	167	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	118	120	32	36	43	57	3.32	0		0.010700
8	24	87	1	122	0	120	57	29	45	2.16	0		0.006500
8	21	3	0	176	120	0	57	34	30	4.81	0		0.012400
19	53	53	0	105	60	120	108	60	60	12.33	0		0.009500
19	54	53	0	157	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	176	120	30	51	23	48	2.19	0		0.009300
19	52	43	0	176	120	78	59	21	34	1.04	0		0.004200
19	55	80	0	186	60	60	34	32	37	4.67	0		0.021500
13	37	37	0	233	60	0	68	60	60	10.75	0		0.013200
13	38	55	0	220	60	60	36	43	26	3.26	0		0.010500
13	36	6	1	176	120	112	22	48	32	2.26	0		0.010700
4	14	97	1	256	60	60	60	56	46	2.01	0		0.003000
4	13	85	0	235	120	0	54	45	58	4.55	0		0.009400
4	12	73	1	220	60	86	48	32	48	1.61	0		0.005300
4	11	2	0	235	120	58	31	31	58	2.54	0		0.013200


