Name:				44_Manual_n100_m200_bt10_4_965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.30
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		4 12 21 8 18 5 14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	3	0	0	0	0	50	33	50	4.19	0		0.012700
19	39	1	0	0	33	0	43	37	28	4.88	0		0.015300
14	30	4	0	0	70	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	130	0	31	24	36	1.90	0		0.012800
5	8	6	0	0	70	60	114	60	60	18.95	0		0.013900
5	7	3	0	0	33	28	50	33	50	4.19	0		0.012700
5	9	8	0	0	130	36	31	24	36	1.90	0		0.012800
5	10	9	0	0	70	120	115	60	60	1.64	1		0.000200
18	38	4	0	50	0	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	0	50	21	23	36	1.35	0		0.013900
8	17	10	0	50	0	60	97	60	60	10.23	0		0.008800
8	15	9	0	50	0	120	115	60	60	1.64	1		0.000200
8	16	9	0	159	0	0	115	60	60	1.64	1		0.000200
21	43	4	0	115	60	0	109	60	60	10.53	0		0.008000
21	44	5	0	115	60	60	60	55	48	3.14	0		0.004800
12	25	5	0	115	60	108	60	55	48	3.14	0		0.004800
12	24	1	0	31	130	0	43	37	28	4.88	0		0.015300
12	26	8	0	0	130	72	31	24	36	1.90	0		0.012800
12	27	9	0	175	0	60	115	60	60	1.64	1		0.000200
4	5	3	0	31	130	28	50	33	50	4.19	0		0.012700
4	6	9	0	165	0	120	115	60	60	1.64	1		0.000200


