Name:				55_Manual_n100_m300_bt10_5_792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.81
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		20 8 22 7 21 13 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	9	0	0	0	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	59	0	32	50	60	3.43	0		0.010700
15	40	2	0	0	109	0	28	28	53	1.32	0		0.008400
15	41	2	0	0	137	0	28	28	53	1.32	0		0.008400
14	39	7	0	28	109	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	0	45	28	28	53	1.32	0		0.008400
14	36	1	1	0	109	53	35	24	45	1.82	0		0.010900
14	38	6	1	28	0	45	57	24	21	3.32	0		0.012100
13	34	4	0	28	109	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	59	60	28	28	53	1.32	0		0.008400
13	35	10	1	0	87	60	22	29	26	2.20	0		0.017300
21	59	4	0	28	109	120	110	60	60	6.56	0		0.005000
21	61	7	0	52	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	32	60	0	30	60	44	1.70	0		0.004700
21	60	6	1	28	0	66	57	24	21	3.32	0		0.012100
21	57	3	0	28	0	87	22	38	29	1.38	0		0.008300
21	58	3	0	28	0	116	22	38	29	1.38	0		0.008300
21	63	10	1	0	87	86	22	29	26	2.20	0		0.017300
7	20	4	0	52	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	32	60	44	28	28	53	1.32	0		0.008400
7	19	3	0	60	60	44	22	38	29	1.38	0		0.008300
22	67	7	0	50	0	120	91	60	60	2.65	0		0.002400
22	66	5	1	92	60	0	32	50	60	3.43	0		0.010700
22	64	3	0	60	60	73	22	38	29	1.38	0		0.008300
22	65	3	0	60	60	102	22	38	29	1.38	0		0.008300
8	21	4	0	142	60	0	110	60	60	6.56	0		0.005000
8	22	10	0	92	60	60	22	29	26	2.20	0		0.017300
20	52	4	0	138	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	138	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	162	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	138	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	138	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	138	148	45	57	24	21	3.32	0		0.012100


