Name:				41_Manual_n100_m200_bt10_1_602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.51
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		7 6 17 9 5 4 12 16 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	27	9	0	0	0	0	81	60	60	6.91	0		0.007100
14	30	4	0	0	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	120	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	0	60	35	49	26	2.74	1		0.001600
16	32	4	0	0	49	60	107	60	60	8.21	0		0.006400
16	33	7	0	0	49	120	89	60	60	17.52	0		0.016400
12	26	9	0	107	0	0	81	60	60	6.91	0		0.007100
4	8	8	0	107	60	0	60	60	60	20.52	0		0.028500
4	9	8	0	107	0	60	60	60	60	20.52	0		0.028500
4	7	5	1	0	145	0	28	53	24	3.16	0		0.010600
5	10	1	0	53	120	0	41	51	54	1.70	0		0.004100
9	20	7	0	167	60	0	89	60	60	17.52	0		0.016400
9	21	10	0	53	120	54	54	23	48	3.17	0		0.012800
9	22	10	0	53	143	54	54	23	48	3.17	0		0.012800
9	19	3	0	53	120	102	28	25	57	1.57	0		0.011200
17	35	7	0	167	60	60	89	60	60	17.52	0		0.016400
17	34	1	0	107	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	53	145	102	54	23	48	3.17	0		0.012800
6	12	9	0	89	0	120	81	60	60	6.91	0		0.007100
6	11	8	0	167	60	120	60	60	60	20.52	0		0.028500
7	14	7	0	188	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	170	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	170	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	107	120	54	41	51	54	1.70	0		0.004100


