Name:				31_Manual_n50_m400_bt10_1_953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.59
Calculation_Time:		11.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		17 5 16 20 6 1 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
4	30	10	1	0	108	58	35	55	55	1.65	0		0.004300
4	31	10	1	0	108	113	35	55	55	1.65	0		0.004300
4	29	6	1	0	55	66	44	20	27	3.49	0		0.019800
4	28	3	1	0	27	62	21	29	31	1.95	0		0.016000
1	12	10	0	49	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	49	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	84	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	84	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	84	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	49	0	55	27	60	49	4.30	0		0.013300
1	2	2	1	49	60	55	27	60	49	4.30	0		0.013300
1	8	7	0	104	55	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	0	91	29	27	56	4.40	0		0.028100
1	10	9	1	0	149	83	22	28	29	4.23	0		0.034300
1	11	9	0	0	27	93	22	28	29	4.23	0		0.034300
6	52	10	0	55	96	0	35	55	55	1.65	0		0.004300
6	49	2	1	49	60	104	27	60	49	4.30	0		0.013300
6	50	7	1	55	96	55	53	41	29	2.22	0		0.005100
6	51	8	0	0	143	112	29	27	56	4.40	0		0.028100
6	48	1	1	44	151	0	21	27	54	2.27	0		0.020100
20	161	10	0	55	96	84	35	55	55	1.65	0		0.004300
20	162	10	0	96	96	0	35	55	55	1.65	0		0.004300
20	156	4	0	131	96	0	49	54	35	3.49	0		0.006600
20	157	4	0	131	96	35	49	54	35	3.49	0		0.006600
20	158	4	0	131	96	70	49	54	35	3.49	0		0.006600
20	154	1	1	29	151	54	21	27	54	2.27	0		0.020100
20	159	5	0	55	96	139	25	28	27	2.33	0		0.016600
20	155	3	1	29	151	108	21	29	31	1.95	0		0.016000
20	160	9	1	29	151	139	22	28	29	4.23	0		0.034300
16	126	10	1	109	54	29	35	55	55	1.65	0		0.004300
16	122	4	0	131	96	105	49	54	35	3.49	0		0.006600
16	120	2	1	109	54	84	27	60	49	4.30	0		0.013300
16	121	2	1	109	54	133	27	60	49	4.30	0		0.013300
16	124	7	0	131	96	140	53	41	29	2.22	0		0.005100
16	125	8	0	133	0	0	29	27	56	4.40	0		0.028100
16	119	1	1	71	151	0	21	27	54	2.27	0		0.020100
16	123	5	1	133	27	0	25	28	27	2.33	0		0.016600
5	39	4	0	162	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	162	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	162	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	162	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	162	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	211	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	162	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	184	60	0	53	41	29	2.22	0		0.005100
5	47	8	0	133	27	27	29	27	56	4.40	0		0.028100
5	32	1	1	58	151	54	21	27	54	2.27	0		0.020100
5	33	1	1	58	151	108	21	27	54	2.27	0		0.020100
5	44	6	0	98	151	0	44	20	27	3.49	0		0.019800
5	42	5	1	133	0	56	25	28	27	2.33	0		0.016600
5	43	5	0	133	0	83	25	28	27	2.33	0		0.016600
5	37	3	1	98	151	27	21	29	31	1.95	0		0.016000
5	38	3	1	98	151	58	21	29	31	1.95	0		0.016000
17	138	10	1	180	60	29	35	55	55	1.65	0		0.004300
17	139	10	1	180	60	84	35	55	55	1.65	0		0.004300
17	140	10	0	184	101	0	35	55	55	1.65	0		0.004300
17	127	2	1	180	60	139	27	60	49	4.30	0		0.013300
17	128	2	0	184	101	55	27	60	49	4.30	0		0.013300
17	135	7	0	219	101	0	53	41	29	2.22	0		0.005100
17	136	7	0	219	95	29	53	41	29	2.22	0		0.005100
17	133	6	1	184	101	104	44	20	27	3.49	0		0.019800
17	134	6	1	184	101	131	44	20	27	3.49	0		0.019800
17	130	5	0	184	101	158	25	28	27	2.33	0		0.016600
17	131	5	0	219	142	0	25	28	27	2.33	0		0.016600
17	132	5	0	219	142	27	25	28	27	2.33	0		0.016600
17	129	3	1	98	151	89	21	29	31	1.95	0		0.016000
17	137	9	1	98	151	120	22	28	29	4.23	0		0.034300


