Name:				2_Manual_n50_m100_bt10_2_657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.18
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 4 22 17 2 7 9 11 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	4	0	0	0	0	39	39	60	2.08	0		0.006800
5	10	4	0	0	39	0	39	39	60	2.08	0		0.006800
8	13	2	0	0	78	0	51	55	35	3.76	0		0.006700
8	14	4	0	0	133	0	39	39	60	2.08	0		0.006800
8	15	4	0	0	78	35	39	39	60	2.08	0		0.006800
8	16	7	0	0	0	60	30	35	42	4.20	0		0.020000
11	22	5	0	39	0	0	119	60	60	17.50	0		0.012300
11	21	3	0	51	78	0	55	56	46	3.31	0		0.005400
11	20	1	1	39	134	0	35	58	59	1.40	0		0.003400
9	17	5	0	30	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	106	60	0	63	60	60	13.56	0		0.017900
7	12	8	0	30	0	120	114	60	60	15.46	0		0.011300
2	4	8	0	158	0	0	114	60	60	15.46	0		0.011300
2	2	3	0	106	60	60	55	56	46	3.31	0		0.005400
2	3	6	0	39	134	59	35	20	23	3.83	0		0.027400
17	33	5	0	149	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	106	60	106	63	60	60	13.56	0		0.017900
17	32	1	1	97	134	0	35	58	59	1.40	0		0.003400
22	42	8	0	144	0	120	114	60	60	15.46	0		0.011300
22	41	4	0	74	134	59	39	39	60	2.08	0		0.006800
4	8	9	0	169	60	0	63	60	60	13.56	0		0.017900
4	6	2	1	155	120	0	51	55	35	3.76	0		0.006700
4	7	7	1	74	134	119	30	35	42	4.20	0		0.020000
12	23	9	0	169	60	60	63	60	60	13.56	0		0.017900


