Name:				62_Manual_n100_m400_bt10_2_837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.05
Calculation_Time:		4.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		12 19 13 16 22 14 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
2	3	1	0	0	0	60	101	60	60	5.85	0		0.004800
14	45	2	1	26	102	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	0	120	58	31	60	2.18	1		0.001200
14	47	4	0	0	31	120	58	31	60	2.18	1		0.001200
14	48	10	0	0	145	50	39	28	34	3.74	1		0.003400
22	84	7	1	26	102	33	27	59	34	4.22	0		0.013300
22	85	9	0	58	0	120	50	42	38	2.28	0		0.005400
22	86	9	0	74	60	0	50	42	38	2.28	0		0.005400
22	82	2	0	74	102	0	43	48	33	3.15	0		0.007600
22	81	1	0	101	0	0	101	60	60	5.85	0		0.004800
22	83	4	0	26	102	67	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	84	39	28	34	3.74	1		0.003400
16	51	1	0	117	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	74	60	38	50	42	38	2.28	0		0.005400
16	52	2	0	202	0	0	43	48	33	3.15	0		0.007600
16	55	8	1	74	60	76	26	43	50	2.73	0		0.012200
16	54	7	0	85	102	33	27	59	34	4.22	0		0.013300
16	53	4	0	26	102	127	58	31	60	2.18	1		0.001200
12	40	10	0	74	60	126	39	28	34	3.74	1		0.003400
13	43	1	0	117	102	60	101	60	60	5.85	0		0.004800
13	44	10	0	124	60	0	39	28	34	3.74	1		0.003400
19	70	1	0	117	102	120	101	60	60	5.85	0		0.004800
19	72	9	0	163	60	0	50	42	38	2.28	0		0.005400
19	71	8	1	163	60	38	26	43	50	2.73	0		0.012200
19	73	10	0	124	60	34	39	28	34	3.74	1		0.003400
12	35	1	1	218	48	0	101	60	60	5.85	0		0.004800
12	36	5	0	202	0	33	49	39	36	3.05	0		0.008000
12	37	5	0	202	0	69	49	39	36	3.05	0		0.008000
12	39	7	1	202	0	105	27	59	34	4.22	0		0.013300
16	57	10	1	84	102	67	39	28	34	3.74	1		0.003400
12	41	10	0	163	60	88	39	28	34	3.74	1		0.003400
12	42	10	0	163	60	122	39	28	34	3.74	1		0.003400
12	38	6	0	218	48	60	61	60	60	14.94	0		0.020400


