Name:				53_Manual_n100_m300_bt10_3_996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.98
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		13 15 14 5 8 2 6 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	2	0	0	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	60	0	54	33	37	2.65	0		0.007400
4	14	10	0	0	93	0	48	30	34	3.98	0		0.013800
4	13	7	0	0	123	0	51	30	27	2.60	0		0.008500
4	11	3	1	0	153	0	21	27	31	1.34	0		0.011800
6	19	2	0	0	0	60	96	60	60	21.19	0		0.018400
6	20	3	0	0	123	27	21	27	31	1.34	0		0.011800
2	4	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	5	8	0	51	93	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	60	37	54	33	37	2.65	0		0.007400
8	24	6	0	0	60	74	31	30	60	3.53	0		0.019000
8	23	5	0	110	0	0	40	46	23	4.39	0		0.011900
8	22	3	1	0	153	31	21	27	31	1.34	0		0.011800
5	16	9	0	51	93	60	94	60	60	19.90	0		0.017600
5	17	9	0	51	93	120	94	60	60	19.90	0		0.017600
5	18	10	0	54	60	0	48	30	34	3.98	0		0.013800
5	15	7	0	54	60	34	51	30	27	2.60	0		0.008500
14	40	9	0	150	0	0	94	60	60	19.90	0		0.017600
14	39	1	1	110	46	0	45	35	52	2.85	0		0.009000
15	41	8	0	145	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	145	0	120	110	60	60	19.87	0		0.015100
13	37	8	0	161	93	0	110	60	60	19.87	0		0.015100
13	38	8	0	145	93	60	110	60	60	19.87	0		0.015100
13	35	1	0	255	0	0	45	35	52	2.85	0		0.009000
13	36	5	0	255	35	0	40	46	23	4.39	0		0.011900


