Name:				92_Manual_n150_m400_bt10_2_863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.94
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		9 5 21 19 16 2 4 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	7	0	0	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	0	92	0	48	57	30	2.62	0		0.004800
8	29	8	0	0	92	30	38	36	31	1.43	0		0.005200
7	23	6	0	48	92	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	0	32	46	40	55	4.11	0		0.011200
7	24	7	0	0	40	32	57	46	32	1.66	0		0.003200
7	25	9	0	0	92	61	33	43	41	4.73	0		0.016700
4	14	6	0	48	92	60	116	60	60	11.98	0		0.008600
4	15	10	1	0	40	64	48	60	29	1.81	0		0.003100
4	12	1	0	0	0	87	28	26	36	4.29	0		0.029500
4	13	3	1	0	152	0	22	23	39	1.36	0		0.013400
2	7	6	0	48	92	120	116	60	60	11.98	0		0.008600
2	8	10	1	0	40	93	48	60	29	1.81	0		0.003100
2	9	10	0	0	26	122	48	60	29	1.81	0		0.003100
2	5	1	0	0	0	123	28	26	36	4.29	0		0.029500
2	6	3	1	0	152	39	22	23	39	1.36	0		0.013400
16	48	6	0	60	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	26	151	48	60	29	1.81	0		0.003100
16	49	9	0	164	92	0	33	43	41	4.73	0		0.016700
19	55	7	0	176	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	176	0	32	48	57	30	2.62	0		0.004800
19	56	8	0	164	135	0	38	36	31	1.43	0		0.005200
21	61	6	1	202	57	0	116	60	60	11.98	0		0.008600
21	59	2	0	60	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	164	135	31	38	36	31	1.43	0		0.005200
21	58	1	0	60	60	60	28	26	36	4.29	0		0.029500
21	60	3	0	60	60	96	22	23	39	1.36	0		0.013400
5	17	4	0	164	0	62	48	57	30	2.62	0		0.004800
5	16	1	0	164	0	92	28	26	36	4.29	0		0.029500
9	30	6	1	202	57	60	116	60	60	11.98	0		0.008600
9	31	6	1	202	57	120	116	60	60	11.98	0		0.008600
9	32	7	0	233	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	224	0	32	57	46	32	1.66	0		0.003200
9	34	10	1	212	0	64	48	60	29	1.81	0		0.003100
9	35	10	1	212	0	93	48	60	29	1.81	0		0.003100


