Name:				115_Manual_n200_m400_bt10_5_972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.27
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		5 3 15 11 16 10 17 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	22	8	0	0	0	0	77	60	60	2.53	0		0.002700
13	23	10	0	0	60	0	72	60	60	7.85	0		0.009100
13	21	7	0	0	120	0	59	20	39	1.04	1		0.000900
18	31	1	1	0	0	60	116	60	60	15.62	0		0.011200
18	33	9	1	0	140	0	32	50	57	4.90	0		0.015300
18	32	4	0	0	0	120	40	35	51	2.31	1		0.001600
17	29	2	0	0	35	120	80	60	60	13.34	0		0.013900
17	30	9	1	0	140	57	32	50	57	4.90	0		0.015300
10	17	10	0	80	0	0	72	60	60	7.85	0		0.009100
10	16	9	1	0	140	114	32	50	57	4.90	0		0.015300
10	15	6	0	0	95	120	31	23	60	4.88	0		0.034200
10	14	4	0	59	120	0	40	35	51	2.31	1		0.001600
16	27	2	0	80	60	0	80	60	60	13.34	0		0.013900
16	28	6	0	31	95	120	31	23	60	4.88	0		0.034200
11	18	1	1	80	0	60	116	60	60	15.62	0		0.011200
11	19	4	0	50	120	51	40	35	51	2.31	1		0.001600
15	25	1	1	80	0	120	116	60	60	15.62	0		0.011200
15	26	4	0	50	120	102	40	35	51	2.31	1		0.001600
3	3	1	0	152	0	0	116	60	60	15.62	0		0.011200
3	4	3	0	140	0	60	96	60	60	8.32	0		0.007200
5	6	2	0	140	0	120	80	60	60	13.34	0		0.013900
5	8	10	0	160	60	0	72	60	60	7.85	0		0.009100
5	7	7	0	99	120	0	59	20	39	1.04	1		0.000900


