Name:				31_Manual_n50_m400_bt10_1_658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.28
Calculation_Time:		8.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		19 14 3 5 17 9 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
8	67	10	0	35	55	0	35	55	55	1.65	0		0.004300
8	63	4	1	29	60	55	49	54	35	3.49	0		0.006600
8	64	4	1	29	60	90	49	54	35	3.49	0		0.006600
8	66	7	0	29	60	125	53	41	29	2.22	0		0.005100
8	65	6	0	29	60	154	44	20	27	3.49	0		0.019800
8	62	3	1	0	60	111	21	29	31	1.95	0		0.016000
9	68	4	0	35	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	27	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	27	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	27	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	49	110	0	53	41	29	2.22	0		0.005100
9	74	7	0	49	110	29	53	41	29	2.22	0		0.005100
9	72	6	0	29	80	154	44	20	27	3.49	0		0.019800
17	138	10	1	49	109	58	35	55	55	1.65	0		0.004300
17	139	10	1	49	109	113	35	55	55	1.65	0		0.004300
17	140	10	0	88	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	83	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	83	82	0	27	60	49	4.30	0		0.013300
17	135	7	0	83	55	49	53	41	29	2.22	0		0.005100
17	136	7	0	83	55	78	53	41	29	2.22	0		0.005100
17	133	6	0	49	151	0	44	20	27	3.49	0		0.019800
17	134	6	0	49	151	27	44	20	27	3.49	0		0.019800
17	130	5	0	83	55	107	25	28	27	2.33	0		0.016600
17	131	5	0	83	55	134	25	28	27	2.33	0		0.016600
17	132	5	0	83	55	161	25	28	27	2.33	0		0.016600
17	129	3	1	49	151	54	21	29	31	1.95	0		0.016000
17	137	9	0	49	144	85	22	28	29	4.23	0		0.034300
5	39	4	0	123	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	123	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	123	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	123	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	123	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	143	55	0	27	60	49	4.30	0		0.013300
5	45	7	0	104	115	0	53	41	29	2.22	0		0.005100
5	46	7	0	104	115	29	53	41	29	2.22	0		0.005100
5	47	8	0	49	144	114	29	27	56	4.40	0		0.028100
5	32	1	0	84	0	55	21	27	54	2.27	0		0.020100
5	33	1	0	84	27	55	21	27	54	2.27	0		0.020100
5	44	6	1	84	0	109	44	20	27	3.49	0		0.019800
5	42	5	0	84	0	136	25	28	27	2.33	0		0.016600
5	43	5	0	84	0	163	25	28	27	2.33	0		0.016600
5	37	3	0	104	109	58	21	29	31	1.95	0		0.016000
5	38	3	1	104	138	58	21	29	31	1.95	0		0.016000
3	25	10	0	136	54	49	35	55	55	1.65	0		0.004300
3	26	10	0	136	54	104	35	55	55	1.65	0		0.004300
3	27	10	0	157	115	0	35	55	55	1.65	0		0.004300
3	22	2	0	157	109	55	27	60	49	4.30	0		0.013300
3	21	1	0	104	109	89	21	27	54	2.27	0		0.020100
3	23	9	0	104	136	89	22	28	29	4.23	0		0.034300
3	24	9	0	104	136	118	22	28	29	4.23	0		0.034300
14	111	10	0	157	109	104	35	55	55	1.65	0		0.004300
14	109	4	0	123	0	154	49	54	35	3.49	0		0.006600
14	104	2	1	171	54	0	27	60	49	4.30	0		0.013300
14	105	2	1	171	81	0	27	60	49	4.30	0		0.013300
14	106	3	0	136	54	159	21	29	31	1.95	0		0.016000
14	107	3	0	136	83	159	21	29	31	1.95	0		0.016000
14	108	3	0	157	109	159	21	29	31	1.95	0		0.016000
14	110	9	0	157	138	159	22	28	29	4.23	0		0.034300
19	153	10	0	171	54	49	35	55	55	1.65	0		0.004300
19	150	4	0	183	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	183	0	35	27	60	49	4.30	0		0.013300
19	148	3	0	171	54	104	21	29	31	1.95	0		0.016000
19	149	3	1	171	83	104	21	29	31	1.95	0		0.016000
19	151	9	0	171	54	135	22	28	29	4.23	0		0.034300
19	152	9	1	171	82	135	22	28	29	4.23	0		0.034300


