Name:				107_Manual_n200_m300_bt100_2_863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.79
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		17 4 10 16 15 9 13 5 20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	19	5	0	0	0	0	53	40	59	1.92	0		0.004500
20	37	84	0	0	40	0	78	60	60	1.15	0		0.001200
20	35	22	0	0	100	0	33	37	53	1.67	0		0.006900
20	36	34	0	0	137	0	24	37	50	1.63	0		0.009200
5	7	64	0	33	100	0	111	60	60	2.83	0		0.002100
5	8	75	0	0	40	60	88	60	60	17.94	0		0.017000
5	6	2	0	0	40	120	59	49	39	1.92	0		0.003300
13	20	27	0	33	100	60	112	60	60	6.33	0		0.004700
13	21	48	0	33	100	120	103	60	60	19.40	0		0.015700
13	22	54	1	0	0	59	32	43	20	1.44	0		0.005200
9	14	3	0	88	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	88	0	60	87	60	60	12.65	0		0.012100
15	24	1	0	59	0	120	111	60	60	16.07	0		0.012100
15	25	6	0	59	60	120	25	36	40	1.29	0		0.007200
16	26	73	0	176	0	0	85	60	60	13.96	0		0.013700
10	17	97	0	88	60	0	52	30	30	3.29	0		0.010500
10	16	47	0	145	60	0	95	60	60	11.47	1		0.002000
4	5	64	0	175	0	60	111	60	60	2.83	0		0.002100
17	30	72	0	175	0	120	62	60	60	15.90	0		0.021400
17	28	22	0	145	120	0	33	37	53	1.67	0		0.006900
17	27	11	0	145	120	53	30	41	49	1.24	0		0.005100
17	29	42	0	145	120	102	25	51	45	4.43	0		0.017400


