Name:				31_Manual_n50_m400_bt10_1_890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.34
Calculation_Time:		8.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			76
Customer_Sequence:		3 6 17 5 16 4 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
20	161	10	0	35	55	0	35	55	55	1.65	0		0.004300
20	162	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	156	4	1	29	60	55	49	54	35	3.49	0		0.006600
20	157	4	1	29	60	90	49	54	35	3.49	0		0.006600
20	158	4	1	29	60	125	49	54	35	3.49	0		0.006600
20	154	1	0	0	60	111	21	27	54	2.27	0		0.020100
20	159	5	0	29	60	160	25	28	27	2.33	0		0.016600
20	155	3	1	0	87	113	21	29	31	1.95	0		0.016000
20	160	9	1	0	87	144	22	28	29	4.23	0		0.034300
4	30	10	1	27	0	84	35	55	55	1.65	0		0.004300
4	31	10	0	49	110	0	35	55	55	1.65	0		0.004300
4	29	6	0	27	0	139	44	20	27	3.49	0		0.019800
4	28	3	0	49	109	55	21	29	31	1.95	0		0.016000
16	126	10	0	83	41	0	35	55	55	1.65	0		0.004300
16	122	4	0	84	110	0	49	54	35	3.49	0		0.006600
16	120	2	0	83	35	55	27	60	49	4.30	0		0.013300
16	121	2	0	83	35	104	27	60	49	4.30	0		0.013300
16	124	7	0	84	110	35	53	41	29	2.22	0		0.005100
16	125	8	0	49	138	55	29	27	56	4.40	0		0.028100
16	119	1	0	49	109	86	21	27	54	2.27	0		0.020100
16	123	5	0	49	138	111	25	28	27	2.33	0		0.016600
5	39	4	0	84	110	64	49	54	35	3.49	0		0.006600
5	40	4	0	78	109	99	49	54	35	3.49	0		0.006600
5	41	4	0	74	109	134	49	54	35	3.49	0		0.006600
5	34	2	1	90	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	90	0	49	27	60	49	4.30	0		0.013300
5	36	2	1	82	0	98	27	60	49	4.30	0		0.013300
5	45	7	0	118	41	0	53	41	29	2.22	0		0.005100
5	46	7	0	118	41	29	53	41	29	2.22	0		0.005100
5	47	8	0	118	82	0	29	27	56	4.40	0		0.028100
5	32	1	0	118	82	56	21	27	54	2.27	0		0.020100
5	33	1	0	118	41	58	21	27	54	2.27	0		0.020100
5	44	6	0	29	88	160	44	20	27	3.49	0		0.019800
5	42	5	0	54	60	160	25	28	27	2.33	0		0.016600
5	43	5	0	82	0	147	25	28	27	2.33	0		0.016600
5	37	3	0	83	35	153	21	29	31	1.95	0		0.016000
5	38	3	0	83	64	153	21	29	31	1.95	0		0.016000
17	138	10	0	147	82	0	35	55	55	1.65	0		0.004300
17	139	10	1	137	137	0	35	55	55	1.65	0		0.004300
17	140	10	0	137	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	137	109	110	27	60	49	4.30	0		0.013300
17	128	2	1	150	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	171	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	171	41	29	53	41	29	2.22	0		0.005100
17	133	6	1	137	109	159	44	20	27	3.49	0		0.019800
17	134	6	0	139	41	58	44	20	27	3.49	0		0.019800
17	130	5	0	107	0	147	25	28	27	2.33	0		0.016600
17	131	5	1	118	82	110	25	28	27	2.33	0		0.016600
17	132	5	0	118	41	112	25	28	27	2.33	0		0.016600
17	129	3	1	118	82	137	21	29	31	1.95	0		0.016000
17	137	9	0	118	41	139	22	28	29	4.23	0		0.034300
6	52	10	1	150	0	49	35	55	55	1.65	0		0.004300
6	49	2	1	142	0	104	27	60	49	4.30	0		0.013300
6	50	7	0	182	82	0	53	41	29	2.22	0		0.005100
6	51	8	0	147	82	55	29	27	56	4.40	0		0.028100
6	48	1	0	147	82	111	21	27	54	2.27	0		0.020100
3	25	10	1	182	82	29	35	55	55	1.65	0		0.004300
3	26	10	1	182	82	84	35	55	55	1.65	0		0.004300
3	27	10	1	192	137	0	35	55	55	1.65	0		0.004300
3	22	2	1	182	82	139	27	60	49	4.30	0		0.013300
3	21	1	0	183	41	58	21	27	54	2.27	0		0.020100
3	23	9	0	142	0	153	22	28	29	4.23	0		0.034300
3	24	9	0	164	0	153	22	28	29	4.23	0		0.034300


