Name:				43_Manual_n100_m200_bt10_3_511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.14
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		7 13 16 4 17 8 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	7	0	0	0	0	41	43	53	3.22	0		0.009100
8	19	6	0	0	43	0	33	34	33	2.14	0		0.009600
9	21	4	0	0	77	0	37	31	55	4.74	0		0.020700
10	25	5	0	0	108	0	89	60	60	16.63	0		0.015600
10	24	2	0	0	108	60	67	60	60	21.36	0		0.026600
10	26	7	0	0	0	53	41	43	53	3.22	0		0.009100
10	27	7	0	0	0	106	41	43	53	3.22	0		0.009100
10	28	9	0	0	108	120	49	51	60	4.63	1		0.001900
8	17	2	0	37	43	0	67	60	60	21.36	0		0.026600
8	20	7	0	37	43	60	41	43	53	3.22	0		0.009100
8	18	4	0	0	43	33	37	31	55	4.74	0		0.020700
9	23	7	0	41	0	0	41	43	53	3.22	0		0.009100
17	39	1	0	89	108	0	103	60	60	9.39	0		0.007600
17	40	2	0	89	108	60	67	60	60	21.36	0		0.026600
4	4	1	0	49	108	120	103	60	60	9.39	0		0.007600
4	5	5	0	104	0	0	89	60	60	16.63	0		0.015600
4	6	7	0	37	43	113	41	43	53	3.22	0		0.009100
4	7	9	0	104	0	60	49	51	60	4.63	1		0.001900
16	36	1	0	192	108	0	103	60	60	9.39	0		0.007600
16	38	8	1	153	0	60	57	49	53	4.70	0		0.008400
16	37	4	0	104	60	0	37	31	55	4.74	0		0.020700
7	15	8	0	153	0	113	57	49	53	4.70	0		0.008400
7	16	9	0	104	0	120	49	51	60	4.63	1		0.001900
13	32	5	0	156	108	60	89	60	60	16.63	0		0.015600
7	14	1	0	152	108	120	103	60	60	9.39	0		0.007600


