Name:				97_Manual_n150_m400_bt100_2_595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.66
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		7 19 8 11 21 22 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	67	0	0	0	0	53	27	60	1.48	0		0.005200
9	25	8	0	0	27	0	47	27	47	3.59	0		0.014200
9	27	84	0	0	54	0	86	60	60	12.46	1		0.002400
1	1	28	0	0	114	0	66	60	60	4.12	0		0.005200
1	2	93	0	0	114	60	49	37	29	2.08	0		0.005700
22	65	51	0	66	114	0	113	60	60	11.65	0		0.008600
22	66	86	0	49	114	60	103	60	60	2.63	0		0.002100
22	64	37	0	86	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	86	60	0	58	51	32	2.12	0		0.003600
21	59	12	0	49	114	120	115	60	60	15.53	0		0.011300
21	62	46	0	86	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	86	60	32	58	51	32	2.12	0		0.003600
21	61	39	0	86	60	64	29	22	39	4.06	0		0.031800
11	31	77	0	86	0	120	75	60	60	8.03	0		0.008900
11	30	72	1	144	60	0	22	59	59	1.82	0		0.007000
8	22	12	0	167	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	179	114	0	36	43	57	3.32	0		0.010700
8	24	87	0	86	82	64	57	29	45	2.16	0		0.006500
8	21	3	1	179	114	57	57	34	30	4.81	0		0.012400
19	53	53	0	167	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	161	0	120	108	60	60	12.33	0		0.009500
19	56	96	0	86	82	109	51	23	48	2.19	0		0.009300
19	52	43	0	144	82	0	59	21	34	1.04	0		0.004200
19	55	80	0	179	114	87	34	32	37	4.67	0		0.021500
7	19	72	1	144	82	34	22	59	59	1.82	0		0.007000
7	20	80	0	179	114	124	34	32	37	4.67	0		0.021500
7	18	39	0	144	60	59	29	22	39	4.06	0		0.031800


