Name:				2_Manual_n50_m100_bt10_2_481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.69
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		15 2 7 11 21 17 9 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	4	0	0	0	0	39	39	60	2.08	0		0.006800
5	10	4	0	0	39	0	39	39	60	2.08	0		0.006800
13	25	3	0	0	78	0	55	56	46	3.31	0		0.005400
13	24	1	1	0	134	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	78	46	35	20	23	3.83	0		0.027400
9	17	5	0	39	0	0	119	60	60	17.50	0		0.012300
9	18	9	0	158	0	0	63	60	60	13.56	0		0.017900
17	33	5	0	58	60	0	119	60	60	17.50	0		0.012300
17	34	9	0	158	0	60	63	60	60	13.56	0		0.017900
17	32	1	1	0	98	46	35	58	59	1.40	0		0.003400
21	40	8	0	58	60	60	114	60	60	15.46	0		0.011300
21	38	2	1	58	120	0	51	55	35	3.76	0		0.006700
21	39	2	1	58	120	35	51	55	35	3.76	0		0.006700
11	22	5	0	58	60	120	119	60	60	17.50	0		0.012300
11	21	3	0	158	0	120	55	56	46	3.31	0		0.005400
11	20	1	1	58	120	70	35	58	59	1.40	0		0.003400
7	12	8	0	177	60	0	114	60	60	15.46	0		0.011300
2	4	8	0	177	60	60	114	60	60	15.46	0		0.011300
2	2	3	0	221	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	58	120	129	35	20	23	3.83	0		0.027400
15	30	3	0	221	0	46	55	56	46	3.31	0		0.005400
15	29	2	1	116	120	0	51	55	35	3.76	0		0.006700


