Name:				96_Manual_n150_m400_bt100_1_511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.11
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		15 2 13 19 11 1 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	7	0	0	0	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	48	0	88	60	60	19.98	1		0.003800
5	12	76	0	0	108	0	51	58	57	3.44	1		0.001200
5	13	77	0	0	108	57	55	58	29	2.53	1		0.000800
4	8	2	0	55	108	0	82	60	60	10.96	0		0.011100
4	9	20	0	55	108	60	51	58	60	4.75	0		0.008000
1	1	14	0	88	0	0	80	60	60	7.51	0		0.007800
1	3	89	1	0	0	34	33	56	58	1.93	0		0.005200
1	2	52	0	0	0	92	49	44	33	2.05	0		0.004700
11	29	90	0	55	108	120	49	29	55	3.66	0		0.012900
11	28	64	1	55	137	120	25	52	57	2.72	0		0.010500
11	27	52	0	88	60	0	49	44	33	2.05	0		0.004700
11	24	7	0	88	60	33	43	48	34	3.80	0		0.009200
11	26	47	0	88	0	60	35	31	37	1.15	0		0.005300
11	25	24	1	88	31	60	20	37	30	2.73	1		0.003700
19	47	59	0	137	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	137	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	168	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	88	60	67	37	35	58	1.91	0		0.007400
13	34	2	0	125	0	60	82	60	60	10.96	0		0.011100
13	35	12	0	137	120	0	38	38	55	2.74	0		0.009500
2	6	90	0	137	120	55	49	29	55	3.66	0		0.012900
2	4	46	1	175	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	104	0	120	104	60	60	9.84	1		0.001600
15	41	17	0	137	60	120	110	60	60	16.98	0		0.012900
15	42	20	1	230	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	137	120	110	54	31	57	4.50	0		0.013400


