Name:				62_Manual_n100_m400_bt10_2_577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.38
Calculation_Time:		4.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		5 4 11 12 8 22 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
16	51	1	0	0	88	0	101	60	60	5.85	0		0.004800
16	56	9	0	101	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	101	42	0	43	48	33	3.15	0		0.007600
16	55	8	1	0	148	0	26	43	50	2.73	0		0.012200
12	37	5	0	101	90	0	49	39	36	3.05	0		0.008000
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	34	39	28	34	3.74	1		0.003400
22	81	1	0	0	88	60	101	60	60	5.85	0		0.004800
22	85	9	0	58	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	58	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	58	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	101	129	0	27	59	34	4.22	0		0.013300
22	83	4	0	101	129	34	58	31	60	2.18	1		0.001200
22	87	10	0	101	42	33	39	28	34	3.74	1		0.003400
8	22	9	0	108	0	38	50	42	38	2.28	0		0.005400
8	19	8	0	108	0	76	26	43	50	2.73	0		0.012200
8	20	8	0	108	0	126	26	43	50	2.73	0		0.012200
8	21	8	0	134	0	76	26	43	50	2.73	0		0.012200
8	18	4	0	101	129	94	58	31	60	2.18	1		0.001200
12	35	1	0	160	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	160	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	101	90	36	49	39	36	3.05	0		0.008000
16	54	7	1	39	60	0	27	59	34	4.22	0		0.013300
12	39	7	1	101	90	72	27	59	34	4.22	0		0.013300
12	40	10	0	101	43	67	39	28	34	3.74	1		0.003400
12	41	10	0	101	43	101	39	28	34	3.74	1		0.003400
12	42	10	0	101	90	106	39	28	34	3.74	1		0.003400
11	33	9	0	160	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	159	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	159	117	76	43	48	33	3.15	0		0.007600
11	32	7	1	160	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	159	117	109	40	21	56	1.42	0		0.008400
11	31	4	0	160	27	60	58	31	60	2.18	1		0.001200
4	11	9	0	160	60	60	50	42	38	2.28	0		0.005400
4	7	8	1	159	138	109	26	43	50	2.73	0		0.012200
4	8	8	0	160	60	98	26	43	50	2.73	0		0.012200
4	9	8	0	186	58	98	26	43	50	2.73	0		0.012200
4	10	8	0	210	120	0	26	43	50	2.73	0		0.012200
5	14	9	0	160	60	148	50	42	38	2.28	0		0.005400
5	12	4	0	160	27	120	58	31	60	2.18	1		0.001200
4	6	1	1	236	60	0	101	60	60	5.85	0		0.004800
5	13	6	0	212	58	60	61	60	60	14.94	0		0.020400


