Name:				21_Manual_n50_m300_bt10_1_633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.60
Calculation_Time:		6.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		17 14 12 22 4 18 16 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
13	57	8	0	0	45	31	49	47	31	4.57	0		0.009900
13	58	8	0	0	94	57	49	47	31	4.57	0		0.009900
13	59	8	0	0	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	0	94	88	49	47	31	4.57	0		0.009900
13	55	4	1	0	154	51	20	39	51	4.16	0		0.026600
13	56	7	0	0	45	93	37	31	25	2.68	0		0.011700
13	61	9	0	0	0	82	60	45	51	2.94	1		0.001100
16	72	3	0	0	94	119	55	48	55	3.29	0		0.006200
16	73	6	0	49	45	0	48	41	57	1.32	0		0.003400
16	74	6	0	49	86	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	45	118	40	30	57	2.99	0		0.012500
16	71	2	0	49	127	0	51	22	27	1.66	0		0.007400
16	75	7	0	49	45	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	133	60	45	51	2.94	1		0.001100
18	83	3	0	97	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	97	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	97	79	0	49	47	31	4.57	0		0.009900
18	84	4	1	0	154	102	20	39	51	4.16	0		0.026600
18	85	4	1	39	154	0	20	39	51	4.16	0		0.026600
18	86	7	0	49	45	82	37	31	25	2.68	0		0.011700
4	16	3	0	97	79	31	55	48	55	3.29	0		0.006200
4	15	1	0	97	48	42	57	31	42	2.45	0		0.006900
4	17	8	0	97	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	86	0	86	49	47	31	4.57	0		0.009900
22	105	3	0	86	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	97	79	86	48	41	57	1.32	0		0.003400
22	107	6	0	100	127	0	48	41	57	1.32	0		0.003400
22	109	8	0	97	79	143	49	47	31	4.57	0		0.009900
22	108	7	0	97	48	84	37	31	25	2.68	0		0.011700
22	110	9	0	148	127	0	60	45	51	2.94	1		0.001100
22	111	9	0	148	127	51	60	45	51	2.94	1		0.001100
22	112	9	0	148	127	102	60	45	51	2.94	1		0.001100
22	113	9	0	152	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	152	79	0	55	48	55	3.29	0		0.006200
12	47	1	0	152	79	55	57	31	42	2.45	0		0.006900
12	48	1	0	152	79	97	57	31	42	2.45	0		0.006900
12	52	8	0	207	45	0	49	47	31	4.57	0		0.009900
12	53	8	0	208	127	0	49	47	31	4.57	0		0.009900
12	54	10	0	97	48	109	40	30	57	2.99	0		0.012500
12	50	4	0	152	79	139	20	39	51	4.16	0		0.026600
12	51	7	0	154	48	0	37	31	25	2.68	0		0.011700
14	64	6	0	208	127	31	48	41	57	1.32	0		0.003400
14	62	2	0	207	45	31	51	22	27	1.66	0		0.007400
14	63	2	0	207	45	58	51	22	27	1.66	0		0.007400
14	65	7	0	172	79	139	37	31	25	2.68	0		0.011700
14	66	9	0	152	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	152	0	102	60	45	51	2.94	1		0.001100
17	78	1	0	208	127	88	57	31	42	2.45	0		0.006900
17	80	8	0	257	127	0	49	47	31	4.57	0		0.009900
17	81	8	0	256	127	31	49	47	31	4.57	0		0.009900
17	79	2	0	207	45	85	51	22	27	1.66	0		0.007400


