Name:				41_Manual_n100_m200_bt10_1_680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.34
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		4 9 17 14 16 1 6 7 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	40	8	0	0	0	0	60	60	60	20.52	0		0.028500
18	37	1	0	0	60	0	41	51	54	1.70	0		0.004100
18	39	6	0	0	111	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	111	43	28	25	57	1.57	0		0.011200
2	4	6	0	0	0	60	30	60	43	3.96	0		0.011000
2	3	2	0	0	60	54	35	49	26	2.74	1		0.001600
7	14	7	0	30	111	0	89	60	60	17.52	0		0.016400
7	15	7	0	28	109	60	89	60	60	17.52	0		0.016400
7	16	9	0	28	109	120	81	60	60	6.91	0		0.007100
7	13	1	0	41	60	0	41	51	54	1.70	0		0.004100
6	12	9	0	60	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	60	0	60	60	60	60	20.52	0		0.028500
1	2	10	0	35	60	54	54	23	48	3.17	0		0.012800
1	1	5	1	35	60	102	28	53	24	3.16	0		0.010600
16	32	4	0	119	111	0	107	60	60	8.21	0		0.006400
16	33	7	0	117	109	60	89	60	60	17.52	0		0.016400
14	30	4	0	109	109	120	107	60	60	8.21	0		0.006400
14	29	3	0	35	60	126	28	25	57	1.57	0		0.011200
14	28	2	0	60	0	120	35	49	26	2.74	1		0.001600
17	35	7	0	141	0	0	89	60	60	17.52	0		0.016400
17	34	1	1	89	60	0	41	51	54	1.70	0		0.004100
17	36	10	0	89	60	54	54	23	48	3.17	0		0.012800
9	20	7	0	120	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	88	60	102	54	23	48	3.17	0		0.012800
9	22	10	0	143	60	0	54	23	48	3.17	0		0.012800
9	19	3	0	140	83	0	28	25	57	1.57	0		0.011200
4	8	8	0	120	0	120	60	60	60	20.52	0		0.028500
4	9	8	0	226	111	0	60	60	60	20.52	0		0.028500
4	7	5	0	180	0	120	28	53	24	3.16	0		0.010600


