Name:				21_Manual_n50_m300_bt10_1_875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.57
Calculation_Time:		3.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		7 14 4 12 8 10 20 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	93	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	93	114	48	41	57	1.32	0		0.003400
16	77	10	0	0	134	25	40	30	57	2.99	0		0.012500
16	71	2	0	0	134	82	51	22	27	1.66	0		0.007400
16	75	7	0	37	130	0	37	31	25	2.68	0		0.011700
16	76	9	0	60	48	0	60	45	51	2.94	1		0.001100
20	93	3	0	60	0	55	55	48	55	3.29	0		0.006200
20	94	3	0	60	0	110	55	48	55	3.29	0		0.006200
20	95	3	0	115	0	0	55	48	55	3.29	0		0.006200
20	97	8	0	115	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	48	93	0	37	31	25	2.68	0		0.011700
10	39	3	0	85	93	0	55	48	55	3.29	0		0.006200
10	42	8	0	85	93	55	49	47	31	4.57	0		0.009900
10	40	7	0	48	93	25	37	31	25	2.68	0		0.011700
10	41	7	0	48	93	50	37	31	25	2.68	0		0.011700
8	30	8	0	85	93	86	49	47	31	4.57	0		0.009900
8	31	8	0	85	93	117	49	47	31	4.57	0		0.009900
8	33	10	0	74	141	0	40	30	57	2.99	0		0.012500
8	34	10	0	74	141	57	40	30	57	2.99	0		0.012500
8	29	4	1	74	141	114	20	39	51	4.16	0		0.026600
8	32	9	0	60	48	51	60	45	51	2.94	1		0.001100
12	49	3	0	115	0	86	55	48	55	3.29	0		0.006200
12	47	1	0	85	93	148	57	31	42	2.45	0		0.006900
12	48	1	0	114	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	115	0	141	49	47	31	4.57	0		0.009900
12	53	8	0	140	48	0	49	47	31	4.57	0		0.009900
12	54	10	0	114	141	42	40	30	57	2.99	0		0.012500
12	50	4	1	114	140	99	20	39	51	4.16	0		0.026600
12	51	7	0	140	95	0	37	31	25	2.68	0		0.011700
4	16	3	0	170	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	140	48	31	57	31	42	2.45	0		0.006900
4	17	8	0	170	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	170	0	86	49	47	31	4.57	0		0.009900
14	64	6	0	140	48	73	48	41	57	1.32	0		0.003400
14	62	2	0	140	48	130	51	22	27	1.66	0		0.007400
14	63	2	0	134	70	130	51	22	27	1.66	0		0.007400
14	65	7	0	140	48	157	37	31	25	2.68	0		0.011700
14	66	9	0	170	0	117	60	45	51	2.94	1		0.001100
14	67	9	0	177	95	0	60	45	51	2.94	1		0.001100
7	26	6	0	197	48	0	48	41	57	1.32	0		0.003400
7	25	5	1	171	140	0	31	45	52	4.08	0		0.014600
7	28	10	0	171	140	52	40	30	57	2.99	0		0.012500
7	27	9	0	177	95	51	60	45	51	2.94	1		0.001100


