Name:				92_Manual_n150_m400_bt10_2_548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.27
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		1 13 2 7 9 16 8 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
4	14	6	0	0	96	0	116	60	60	11.98	0		0.008600
4	15	10	0	116	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	60	31	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	67	22	23	39	1.36	0		0.013400
8	27	7	0	116	60	0	57	46	32	1.66	0		0.003200
8	28	7	0	116	106	0	57	46	32	1.66	0		0.003200
8	26	4	0	116	0	29	48	57	30	2.62	0		0.004800
8	29	8	0	38	60	0	38	36	31	1.43	0		0.005200
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	116	60	32	48	60	29	1.81	0		0.003100
16	49	9	1	116	120	32	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	164	0	0	116	60	60	11.98	0		0.008600
9	32	7	1	116	0	59	57	46	32	1.66	0		0.003200
9	33	7	0	116	60	61	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	91	48	60	29	1.81	0		0.003100
9	35	10	0	116	60	93	48	60	29	1.81	0		0.003100
7	23	6	0	164	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	120	73	46	40	55	4.11	0		0.011200
7	24	7	0	116	60	122	57	46	32	1.66	0		0.003200
7	25	9	0	116	120	128	33	43	41	4.73	0		0.016700
2	7	6	0	116	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	116	60	154	48	60	29	1.81	0		0.003100
2	9	10	0	173	60	0	48	60	29	1.81	0		0.003100
2	5	1	0	173	120	0	28	26	36	4.29	0		0.029500
2	6	3	0	173	146	0	22	23	39	1.36	0		0.013400
13	43	2	0	173	60	29	44	27	60	3.89	0		0.016400
13	44	9	1	173	87	29	33	43	41	4.73	0		0.016700
1	2	7	0	201	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	201	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	201	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	201	120	90	48	57	30	2.62	0		0.004800


