Name:				67_Manual_n100_m400_bt100_2_644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.27
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			23
Customer_Sequence:		34 19 5 12 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	19	0	0	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	0	60	0	60	47	48	4.35	0		0.007700
6	18	50	0	0	107	0	23	41	42	4.23	0		0.022400
6	20	100	0	0	0	60	109	60	60	16.53	1		0.002500
12	36	32	0	0	60	48	37	49	26	4.51	0		0.012400
12	34	4	0	0	0	120	89	60	60	15.54	1		0.002900
12	35	29	0	23	107	0	49	59	22	4.24	1		0.001500
5	13	35	0	0	60	74	43	52	44	2.75	0		0.006100
5	14	35	0	0	60	118	43	52	44	2.75	0		0.006100
5	15	40	1	60	60	0	33	48	45	3.22	0		0.010100
5	16	100	0	72	107	0	109	60	60	16.53	1		0.002500
19	65	60	0	109	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	60	60	45	33	35	44	4.43	0		0.019200
19	66	100	0	72	107	60	109	60	60	16.53	1		0.002500
19	63	4	0	72	107	120	89	60	60	15.54	1		0.002900
34	133	55	0	109	0	60	94	60	60	21.52	0		0.019100
34	132	18	0	109	0	120	86	60	60	2.23	0		0.002200
34	135	92	0	181	60	0	74	60	60	12.70	0		0.014300
34	129	10	0	181	60	60	63	60	60	7.08	0		0.009400
34	130	12	0	181	120	0	60	51	30	1.71	0		0.002800
34	131	13	1	108	60	0	23	51	56	3.16	0		0.013500
34	134	61	0	108	83	0	58	20	26	2.86	0		0.012300
34	136	100	0	203	0	0	109	60	60	16.53	1		0.002500


