Name:				92_Manual_n150_m400_bt10_2_647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.14
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		21 15 2 16 4 9 7 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	0	106	0	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	29	48	57	30	2.62	0		0.004800
5	17	4	0	0	103	29	48	57	30	2.62	0		0.004800
5	16	1	0	0	0	32	28	26	36	4.29	0		0.029500
7	23	6	1	0	46	59	116	60	60	11.98	0		0.008600
7	22	5	0	0	46	119	46	40	55	4.11	0		0.011200
7	24	7	0	0	86	119	57	46	32	1.66	0		0.003200
7	25	9	1	0	132	119	33	43	41	4.73	0		0.016700
9	30	6	0	60	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	60	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	86	151	57	46	32	1.66	0		0.003200
9	33	7	0	60	120	0	57	46	32	1.66	0		0.003200
9	34	10	1	60	120	32	48	60	29	1.81	0		0.003100
9	35	10	1	60	120	61	48	60	29	1.81	0		0.003100
4	14	6	0	60	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	60	120	90	48	60	29	1.81	0		0.003100
4	12	1	0	43	132	119	28	26	36	4.29	0		0.029500
4	13	3	0	71	132	119	22	23	39	1.36	0		0.013400
16	48	6	0	46	0	120	116	60	60	11.98	0		0.008600
16	50	10	1	120	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	120	120	29	33	43	41	4.73	0		0.016700
2	7	6	0	60	60	60	116	60	60	11.98	0		0.008600
2	8	10	0	176	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	176	60	0	48	60	29	1.81	0		0.003100
2	5	1	0	120	120	70	28	26	36	4.29	0		0.029500
2	6	3	1	120	146	70	22	23	39	1.36	0		0.013400
15	47	10	0	176	0	29	48	60	29	1.81	0		0.003100
15	46	1	0	120	120	106	28	26	36	4.29	0		0.029500
21	61	6	0	60	60	120	116	60	60	11.98	0		0.008600
21	59	2	1	153	120	29	44	27	60	3.89	0		0.016400
21	62	8	1	148	120	89	38	36	31	1.43	0		0.005200
21	58	1	0	120	120	142	28	26	36	4.29	0		0.029500
21	60	3	0	120	146	109	22	23	39	1.36	0		0.013400


