Name:				1_Manual_n50_m100_bt10_1_807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.87
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		17 3 14 7 15 11 6 4 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	2	0	0	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	0	60	0	90	60	60	7.68	0		0.007100
12	23	9	0	0	120	0	50	30	56	3.27	1		0.002200
5	7	1	0	0	0	60	98	60	60	10.42	0		0.008900
5	8	1	0	0	60	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	0	120	52	26	33	4.74	0		0.017500
4	5	2	0	0	26	120	90	60	60	7.68	0		0.007100
4	6	4	0	0	86	120	60	42	29	4.06	0		0.008100
6	10	8	1	0	86	149	41	54	26	2.37	0		0.005400
11	20	5	0	98	0	0	77	60	60	20.76	1		0.004500
15	26	1	0	98	60	0	98	60	60	10.42	0		0.008900
15	27	3	0	60	120	0	35	52	26	2.59	0		0.007100
15	28	3	0	60	120	26	35	52	26	2.59	0		0.007100
15	29	6	1	98	0	60	120	60	60	14.86	1		0.002100
7	11	2	0	175	0	0	90	60	60	7.68	0		0.007100
7	12	4	0	95	120	0	60	42	29	4.06	0		0.008100
14	25	6	0	158	0	60	120	60	60	14.86	1		0.002100
3	4	7	1	95	120	29	31	60	49	3.44	0		0.009200
3	3	4	0	155	120	0	60	42	29	4.06	0		0.008100
17	32	4	0	155	120	29	60	42	29	4.06	0		0.008100
17	34	8	0	155	120	58	41	54	26	2.37	0		0.005400
17	31	3	0	155	120	84	35	52	26	2.59	0		0.007100
17	33	6	0	158	0	120	120	60	60	14.86	1		0.002100


