Name:				92_Manual_n150_m400_bt10_2_572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.36
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		9 19 1 16 13 18 7 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	29	48	60	29	1.81	0		0.003100
2	9	10	0	0	60	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	36	28	26	36	4.29	0		0.029500
2	6	3	0	0	146	39	22	23	39	1.36	0		0.013400
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	87	46	40	55	4.11	0		0.011200
7	24	7	0	28	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	142	33	43	41	4.73	0		0.016700
18	52	6	0	48	60	0	116	60	60	11.98	0		0.008600
18	53	8	0	28	120	32	38	36	31	1.43	0		0.005200
13	43	2	0	28	120	63	44	27	60	3.89	0		0.016400
13	44	9	1	28	120	123	33	43	41	4.73	0		0.016700
16	48	6	0	48	60	60	116	60	60	11.98	0		0.008600
16	50	10	1	85	120	0	48	60	29	1.81	0		0.003100
1	3	10	1	85	120	29	48	60	29	1.81	0		0.003100
1	2	7	0	85	120	58	57	46	32	1.66	0		0.003200
16	49	9	0	116	0	0	33	43	41	4.73	0		0.016700
1	4	10	1	72	120	90	48	60	29	1.81	0		0.003100
1	1	4	1	72	120	119	48	57	30	2.62	0		0.004800
19	55	7	0	72	120	149	57	46	32	1.66	0		0.003200
19	54	4	1	145	120	0	48	57	30	2.62	0		0.004800
19	56	8	0	116	0	41	38	36	31	1.43	0		0.005200
9	30	6	0	46	60	120	116	60	60	11.98	0		0.008600
9	31	6	0	154	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	145	120	30	57	46	32	1.66	0		0.003200
9	33	7	0	142	120	62	57	46	32	1.66	0		0.003200
9	34	10	1	132	120	94	48	60	29	1.81	0		0.003100
9	35	10	1	129	120	123	48	60	29	1.81	0		0.003100


