Name:				31_Manual_n50_m400_bt10_1_536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.15
Calculation_Time:		12.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		14 13 5 11 17 1 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
7	61	10	0	0	0	104	35	55	55	1.65	0		0.004300
7	54	2	0	0	87	84	27	60	49	4.30	0		0.013300
7	59	8	0	0	87	133	29	27	56	4.40	0		0.028100
7	53	1	1	0	147	55	21	27	54	2.27	0		0.020100
7	57	6	1	0	114	133	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	159	44	20	27	3.49	0		0.019800
7	56	5	1	0	60	109	25	28	27	2.33	0		0.016600
7	55	3	0	0	55	136	21	29	31	1.95	0		0.016000
7	60	9	0	0	20	159	22	28	29	4.23	0		0.034300
1	12	10	0	35	55	0	35	55	55	1.65	0		0.004300
1	13	10	0	29	55	55	35	55	55	1.65	0		0.004300
1	3	4	0	35	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	110	140	49	54	35	3.49	0		0.006600
1	1	2	1	44	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	35	27	0	27	60	49	4.30	0		0.013300
1	8	7	1	29	55	110	53	41	29	2.22	0		0.005100
1	9	8	0	35	20	49	29	27	56	4.40	0		0.028100
1	10	9	0	0	114	160	22	28	29	4.23	0		0.034300
1	11	9	0	29	55	139	22	28	29	4.23	0		0.034300
17	138	10	0	64	0	49	35	55	55	1.65	0		0.004300
17	139	10	0	64	0	104	35	55	55	1.65	0		0.004300
17	140	10	0	70	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	84	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	84	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	64	0	159	53	41	29	2.22	0		0.005100
17	136	7	1	70	55	55	53	41	29	2.22	0		0.005100
17	133	6	0	29	83	139	44	20	27	3.49	0		0.019800
17	134	6	0	70	55	84	44	20	27	3.49	0		0.019800
17	130	5	0	35	20	105	25	28	27	2.33	0		0.016600
17	131	5	0	35	20	132	25	28	27	2.33	0		0.016600
17	132	5	0	35	20	159	25	28	27	2.33	0		0.016600
17	129	3	0	70	75	84	21	29	31	1.95	0		0.016000
17	137	9	0	51	55	139	22	28	29	4.23	0		0.034300
11	85	10	0	84	110	98	35	55	55	1.65	0		0.004300
11	81	2	1	105	0	0	27	60	49	4.30	0		0.013300
11	82	2	1	105	27	0	27	60	49	4.30	0		0.013300
11	79	1	0	91	75	84	21	27	54	2.27	0		0.020100
11	80	1	0	105	0	49	21	27	54	2.27	0		0.020100
11	84	5	0	84	110	153	25	28	27	2.33	0		0.016600
11	83	3	0	84	138	153	21	29	31	1.95	0		0.016000
5	39	4	0	126	0	49	49	54	35	3.49	0		0.006600
5	40	4	0	119	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	119	108	0	49	54	35	3.49	0		0.006600
5	34	2	1	119	54	35	27	60	49	4.30	0		0.013300
5	35	2	1	114	27	84	27	60	49	4.30	0		0.013300
5	36	2	1	114	54	84	27	60	49	4.30	0		0.013300
5	45	7	0	114	27	133	53	41	29	2.22	0		0.005100
5	46	7	0	119	81	35	53	41	29	2.22	0		0.005100
5	47	8	0	119	122	35	29	27	56	4.40	0		0.028100
5	32	1	0	105	0	103	21	27	54	2.27	0		0.020100
5	33	1	0	119	81	64	21	27	54	2.27	0		0.020100
5	44	6	0	114	27	162	44	20	27	3.49	0		0.019800
5	42	5	1	105	0	157	25	28	27	2.33	0		0.016600
5	43	5	1	112	81	118	25	28	27	2.33	0		0.016600
5	37	3	0	91	75	138	21	29	31	1.95	0		0.016000
5	38	3	0	112	81	145	21	29	31	1.95	0		0.016000
13	95	4	0	172	81	0	49	54	35	3.49	0		0.006600
13	96	4	0	172	81	35	49	54	35	3.49	0		0.006600
13	100	7	0	172	81	70	53	41	29	2.22	0		0.005100
13	101	7	0	172	81	99	53	41	29	2.22	0		0.005100
13	102	8	0	119	122	91	29	27	56	4.40	0		0.028100
13	98	6	0	109	47	162	44	20	27	3.49	0		0.019800
13	99	6	0	133	0	84	44	20	27	3.49	0		0.019800
13	97	5	0	119	122	147	25	28	27	2.33	0		0.016600
13	93	3	1	133	0	111	21	29	31	1.95	0		0.016000
13	94	3	1	133	0	142	21	29	31	1.95	0		0.016000
13	103	9	0	140	81	64	22	28	29	4.23	0		0.034300
14	111	10	1	168	135	0	35	55	55	1.65	0		0.004300
14	109	4	0	172	81	128	49	54	35	3.49	0		0.006600
14	104	2	1	168	135	55	27	60	49	4.30	0		0.013300
14	105	2	1	168	135	104	27	60	49	4.30	0		0.013300
