Name:				92_Manual_n150_m400_bt10_2_686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.06
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		4 9 1 5 18 21 2 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	5	0	0	0	0	46	40	55	4.11	0		0.011200
12	42	7	0	0	40	0	57	46	32	1.66	0		0.003200
7	23	6	0	0	86	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	40	32	46	40	55	4.11	0		0.011200
7	24	7	0	57	0	0	57	46	32	1.66	0		0.003200
7	25	9	1	0	0	55	33	43	41	4.73	0		0.016700
2	7	6	0	0	86	60	116	60	60	11.98	0		0.008600
2	8	10	1	46	0	32	48	60	29	1.81	0		0.003100
2	9	10	0	46	0	61	48	60	29	1.81	0		0.003100
2	5	1	0	0	146	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	146	36	22	23	39	1.36	0		0.013400
21	61	6	0	0	86	120	116	60	60	11.98	0		0.008600
21	59	2	0	28	146	0	44	27	60	3.89	0		0.016400
21	62	8	0	43	0	90	38	36	31	1.43	0		0.005200
21	58	1	0	22	146	60	28	26	36	4.29	0		0.029500
21	60	3	0	0	146	75	22	23	39	1.36	0		0.013400
18	52	6	0	114	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	43	0	121	38	36	31	1.43	0		0.005200
5	17	4	0	116	86	0	48	57	30	2.62	0		0.004800
5	16	1	0	22	146	96	28	26	36	4.29	0		0.029500
1	2	7	0	116	86	30	57	46	32	1.66	0		0.003200
1	3	10	0	116	86	62	48	60	29	1.81	0		0.003100
1	4	10	0	116	86	91	48	60	29	1.81	0		0.003100
1	1	4	0	116	86	120	48	57	30	2.62	0		0.004800
9	30	6	0	106	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	81	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	86	150	57	46	32	1.66	0		0.003200
9	33	7	0	173	60	0	57	46	32	1.66	0		0.003200
9	34	10	0	173	106	0	48	60	29	1.81	0		0.003100
9	35	10	0	173	106	29	48	60	29	1.81	0		0.003100
4	14	6	1	230	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	173	106	58	48	60	29	1.81	0		0.003100
4	12	1	0	173	60	32	28	26	36	4.29	0		0.029500
4	13	3	0	173	60	68	22	23	39	1.36	0		0.013400


