Name:				93_Manual_n150_m400_bt10_3_591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.43
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		8 12 9 4 23 7 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
16	42	10	0	0	60	0	59	54	45	3	0		0.004700
16	40	9	0	0	114	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	60	45	41	26	35	4.74	1		0.004400
7	12	1	0	59	60	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	114	60	97	60	60	12.40	1		0.002100
23	61	3	1	89	60	0	39	60	51	3.07	0		0.006600
23	64	7	1	89	60	51	31	55	42	2.26	0		0.006600
23	62	5	0	41	60	45	22	35	56	3.20	0		0.020800
23	63	5	0	41	60	101	22	35	56	3.20	0		0.020800
23	65	9	0	0	0	120	113	60	60	2.24	1		0.000300
4	6	1	1	89	60	93	30	47	25	3.98	0		0.014100
4	7	4	0	0	114	120	97	60	60	12.40	1		0.002100
9	22	6	0	113	0	0	53	39	58	4.61	0		0.011100
9	23	7	1	89	60	118	31	55	42	2.26	0		0.006600
9	19	1	1	89	60	160	30	47	25	3.98	0		0.014100
9	20	2	0	113	114	0	41	26	35	4.74	1		0.004400
9	21	2	0	113	140	0	41	26	35	4.74	1		0.004400
12	29	3	1	113	0	58	39	60	51	3.07	0		0.006600
12	30	8	0	113	0	109	51	23	28	3.85	0		0.016400
12	31	9	0	154	39	0	113	60	60	2.24	1		0.000300
12	32	9	0	144	39	60	113	60	60	2.24	1		0.000300
8	16	6	0	154	99	0	53	39	58	4.61	0		0.011100
8	15	3	1	154	99	58	39	60	51	3.07	0		0.006600
8	17	7	1	154	138	0	31	55	42	2.26	0		0.006600
8	18	9	0	144	39	120	113	60	60	2.24	1		0.000300
8	14	2	0	113	114	35	41	26	35	4.74	1		0.004400


