Name:				97_Manual_n150_m400_bt100_2_738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.42
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		8 6 21 19 22 10 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	37	0	0	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	0	60	0	36	43	26	3.26	0		0.010500
13	36	6	0	0	103	0	22	48	32	2.26	0		0.010700
9	26	67	0	0	0	60	53	27	60	1.48	0		0.005200
9	25	8	0	0	60	26	47	27	47	3.59	0		0.014200
9	27	84	0	22	103	0	86	60	60	12.46	1		0.002400
10	29	61	0	68	0	0	93	60	60	16.55	0		0.014800
10	28	4	0	0	27	60	52	28	39	4.28	0		0.014700
22	65	51	0	53	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	53	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	108	103	0	68	60	60	10.75	0		0.013200
22	63	30	0	108	103	60	58	51	32	2.12	0		0.003600
19	53	53	0	166	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	166	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	60	73	51	23	48	2.19	0		0.009300
19	52	43	0	0	60	121	59	21	34	1.04	0		0.004200
19	55	80	0	47	60	0	34	32	37	4.67	0		0.021500
21	59	12	0	156	0	120	115	60	60	15.53	0		0.011300
21	62	46	0	176	103	0	81	60	60	20.61	0		0.021200
21	60	30	0	108	103	92	58	51	32	2.12	0		0.003600
21	61	39	0	81	60	0	29	22	39	4.06	0		0.031800
6	17	20	1	81	82	0	21	49	37	2.89	1		0.002800
8	22	12	0	166	103	60	115	60	60	15.53	0		0.011300
8	23	21	0	130	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	166	60	0	57	29	45	2.16	0		0.006500
8	21	3	0	166	60	45	57	34	30	4.81	0		0.012400


