Name:				55_Manual_n100_m300_bt10_5_882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.07
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		9 13 5 3 1 21 20 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
6	17	9	1	0	126	0	48	59	45	4.45	0		0.007900
6	15	5	1	0	126	45	32	50	60	3.43	0		0.010700
6	16	5	1	0	126	105	32	50	60	3.43	0		0.010700
6	14	3	0	0	88	29	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	28	60	0	91	60	60	2.65	0		0.002400
20	56	9	0	28	60	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	0	126	165	57	24	21	3.32	0		0.012100
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	28	60	105	30	60	44	1.70	0		0.004700
21	60	6	0	28	90	105	57	24	21	3.32	0		0.012100
21	57	3	0	59	126	0	22	38	29	1.38	0		0.008300
21	58	3	0	59	120	29	22	38	29	1.38	0		0.008300
21	63	10	0	59	120	58	22	29	26	2.20	0		0.017300
1	2	7	0	91	0	120	91	60	60	2.65	0		0.002400
1	1	6	0	28	90	126	57	24	21	3.32	0		0.012100
1	3	10	0	59	120	84	22	29	26	2.20	0		0.017300
3	6	2	0	59	120	110	28	28	53	1.32	0		0.008400
3	7	6	0	28	90	147	57	24	21	3.32	0		0.012100
3	8	10	0	59	120	163	22	29	26	2.20	0		0.017300
5	12	4	0	119	60	0	110	60	60	6.56	0		0.005000
5	13	9	1	87	120	0	48	59	45	4.45	0		0.007900
13	34	4	0	88	60	60	110	60	60	6.56	0		0.005000
13	33	2	0	87	120	45	28	28	53	1.32	0		0.008400
13	35	10	1	87	148	45	22	29	26	2.20	0		0.017300
9	24	4	0	88	60	120	110	60	60	6.56	0		0.005000
9	23	3	1	81	148	71	22	38	29	1.38	0		0.008300


