Name:				92_Manual_n150_m400_bt10_2_726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.15
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		1 6 2 18 16 21 7 8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
8	27	7	0	0	120	122	57	46	32	1.66	0		0.003200
8	28	7	0	0	120	154	57	46	32	1.66	0		0.003200
8	26	4	1	60	120	0	48	57	30	2.62	0		0.004800
8	29	8	0	60	120	30	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	40	0	57	46	32	1.66	0		0.003200
7	25	9	0	60	120	61	33	43	41	4.73	0		0.016700
21	61	6	0	173	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	60	120	102	44	27	60	3.89	0		0.016400
21	62	8	0	116	40	32	38	36	31	1.43	0		0.005200
21	58	1	0	116	86	0	28	26	36	4.29	0		0.029500
21	60	3	0	98	120	30	22	23	39	1.36	0		0.013400
16	48	6	0	120	112	0	116	60	60	11.98	0		0.008600
16	50	10	1	173	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	173	60	29	33	43	41	4.73	0		0.016700
18	52	6	0	120	112	60	116	60	60	11.98	0		0.008600
18	53	8	0	173	60	70	38	36	31	1.43	0		0.005200
2	7	6	0	120	112	120	116	60	60	11.98	0		0.008600
2	8	10	1	233	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	211	60	29	48	60	29	1.81	0		0.003100
2	5	1	0	173	60	101	28	26	36	4.29	0		0.029500
2	6	3	0	173	60	137	22	23	39	1.36	0		0.013400
6	21	10	1	211	60	58	48	60	29	1.81	0		0.003100
6	19	9	0	211	60	87	33	43	41	4.73	0		0.016700
6	20	9	0	211	60	128	33	43	41	4.73	0		0.016700
6	18	1	0	236	112	0	28	26	36	4.29	0		0.029500
1	2	7	1	264	108	0	57	46	32	1.66	0		0.003200
1	3	10	0	264	108	32	48	60	29	1.81	0		0.003100
1	4	10	0	264	108	61	48	60	29	1.81	0		0.003100
1	1	4	0	264	108	90	48	57	30	2.62	0		0.004800


