Name:				1_Manual_n50_m100_bt10_1_969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.00
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		5 16 17 12 3 11 10 9 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	1	0	0	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	60	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	112	0	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	60	120	60	60	14.86	1		0.002100
14	25	6	0	0	0	120	120	60	60	14.86	1		0.002100
9	16	8	0	0	60	26	41	54	26	2.37	0		0.005400
9	15	3	0	0	114	26	35	52	26	2.59	0		0.007100
9	17	10	0	0	60	52	52	26	33	4.74	0		0.017500
10	18	2	0	35	114	0	90	60	60	7.68	0		0.007100
10	19	4	0	35	114	60	60	42	29	4.06	0		0.008100
11	20	5	0	120	0	0	77	60	60	20.76	1		0.004500
3	4	7	1	35	114	89	31	60	49	3.44	0		0.009200
3	3	4	0	52	60	0	60	42	29	4.06	0		0.008100
12	21	2	0	125	114	0	90	60	60	7.68	0		0.007100
12	22	2	0	95	114	60	90	60	60	7.68	0		0.007100
12	23	9	0	52	60	29	50	30	56	3.27	1		0.002200
17	32	4	0	112	60	0	60	42	29	4.06	0		0.008100
17	34	8	0	102	60	29	41	54	26	2.37	0		0.005400
17	31	3	0	102	60	55	35	52	26	2.59	0		0.007100
17	33	6	0	95	114	120	120	60	60	14.86	1		0.002100
16	30	1	0	197	0	0	98	60	60	10.42	0		0.008900
5	7	1	0	197	0	60	98	60	60	10.42	0		0.008900
5	8	1	0	197	0	120	98	60	60	10.42	0		0.008900
5	9	10	1	102	60	81	52	26	33	4.74	0		0.017500


