Name:				116_Manual_n200_m400_bt100_1_667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.60
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		1 3 19 9 8 11 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	38	5	0	0	0	0	91	60	60	10.53	0		0.009600
20	39	6	0	0	60	0	27	51	41	3.97	0		0.014400
2	6	24	0	0	111	0	117	60	60	16.93	0		0.012100
2	5	22	0	0	60	41	22	31	20	1.11	0		0.008200
2	7	55	0	0	0	60	58	40	20	3.97	1		0.001700
11	24	15	0	0	111	60	77	60	60	13.72	0		0.014900
11	23	4	0	0	111	120	74	60	60	15.82	0		0.017800
11	25	75	0	91	0	0	59	56	45	1.59	0		0.002400
8	17	3	1	27	60	0	30	52	57	2.36	0		0.007600
8	18	89	0	22	60	57	55	24	26	4.87	0		0.018500
9	20	87	0	117	111	0	108	60	60	10.79	0		0.008300
9	19	67	0	91	0	45	62	60	60	1.15	0		0.001500
19	37	82	0	77	111	60	120	60	60	12.29	0		0.008500
3	8	10	0	74	111	120	116	60	60	6.32	0		0.004500
3	11	87	0	153	0	0	108	60	60	10.79	0		0.008300
3	9	33	1	91	0	105	75	60	60	19.03	0		0.021100
3	10	43	1	22	60	83	30	48	59	3.39	0		0.011800
1	2	24	0	153	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	151	0	120	77	60	60	13.72	0		0.014900
1	3	32	1	153	60	0	35	52	46	4.99	0		0.013700
1	4	79	0	153	60	46	32	31	37	3.99	0		0.020100


