Name:				117_Manual_n200_m400_bt100_2_543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.80
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		8 19 14 13 7 16 15 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
16	34	86	0	0	60	0	113	60	60	8.41	0		0.006200
17	35	3	0	0	0	60	110	60	60	15.72	0		0.011900
8	16	3	0	0	60	60	110	60	60	15.72	0		0.011900
12	21	4	0	0	0	120	104	60	60	18.36	0		0.014700
7	15	53	0	0	60	120	90	60	60	16.52	0		0.015300
15	28	22	0	113	60	0	84	60	60	8.80	0		0.008700
19	38	73	0	110	60	60	74	60	60	7.90	0		0.008900
13	23	72	0	90	60	120	73	60	60	5.07	0		0.005800
13	25	84	0	120	0	0	61	60	60	15.37	0		0.021000
14	26	18	0	110	0	60	61	60	60	17.79	0		0.024300
17	36	81	1	0	120	0	47	59	53	2.23	0		0.004000
12	22	37	0	0	120	53	58	54	36	2.12	0		0.003400
15	32	97	0	0	120	89	52	46	41	1.66	0		0.003500
8	17	33	0	0	120	130	44	52	36	2.23	0		0.004900
15	29	52	0	0	120	166	50	54	21	4.90	0		0.009100
13	24	83	0	59	120	0	46	36	23	1.19	0		0.003600
15	31	64	1	59	120	23	26	59	20	1.15	0		0.003700
16	33	5	0	59	120	43	43	27	20	3.05	0		0.013200
15	30	56	0	181	0	0	93	60	60	5.47	1		0.001000
14	27	87	0	118	120	0	48	50	60	4.43	1		0.001800


