Name:				97_Manual_n150_m400_bt100_2_775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.47
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		9 21 12 13 19 22 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	42	0	0	0	0	39	38	57	1.62	0		0.005500
3	7	8	0	0	38	0	47	27	47	3.59	0		0.014200
3	10	100	0	0	65	0	36	38	32	1.23	0		0.004500
3	9	68	0	0	103	0	25	27	54	2.69	0		0.019900
3	6	6	1	0	130	0	22	48	32	2.26	0		0.010700
4	14	97	0	36	65	0	60	56	46	2.01	0		0.003000
4	13	85	0	25	65	46	54	45	58	4.55	0		0.009400
4	12	73	0	0	0	57	48	32	48	1.61	0		0.005300
4	11	2	0	0	0	105	31	31	58	2.54	0		0.013200
22	65	51	0	48	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	48	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	48	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	25	65	104	58	51	32	2.12	0		0.003600
19	53	53	0	96	65	0	108	60	60	12.33	0		0.009500
19	54	53	0	96	65	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	130	32	51	23	48	2.19	0		0.009300
19	52	43	0	0	153	0	59	21	34	1.04	0		0.004200
19	55	80	0	25	65	136	34	32	37	4.67	0		0.021500
13	37	37	0	96	65	120	68	60	60	10.75	0		0.013200
13	38	55	0	59	125	0	36	43	26	3.26	0		0.010500
13	36	6	1	0	125	80	22	48	32	2.26	0		0.010700
12	35	69	0	161	0	0	54	50	36	1.58	0		0.002900
12	32	4	0	95	125	0	52	28	39	4.28	0		0.014700
12	33	33	1	59	125	26	44	25	30	3.67	0		0.016700
12	34	41	0	161	0	36	60	60	60	3.82	1		0.001100
21	59	12	1	221	0	0	115	60	60	15.53	0		0.011300
21	62	46	1	221	0	60	81	60	60	20.61	0		0.021200
21	60	30	1	164	65	120	58	51	32	2.12	0		0.003600
21	61	39	0	95	125	39	29	22	39	4.06	0		0.031800
9	26	67	0	147	125	0	53	27	60	1.48	0		0.005200
9	25	8	0	147	125	60	47	27	47	3.59	0		0.014200
9	27	84	1	215	0	120	86	60	60	12.46	1		0.002400


