Name:				93_Manual_n150_m400_bt10_3_946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.94
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		15 8 10 4 16 21 13 3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	83	0	113	60	60	2.24	1		0.000300
12	32	9	0	0	83	60	113	60	60	2.24	1		0.000300
3	5	4	0	0	83	120	97	60	60	12.40	1		0.002100
13	34	10	0	39	0	0	59	54	45	3	0		0.004700
13	33	5	1	0	143	0	22	35	56	3.20	0		0.020800
21	57	10	0	39	0	45	59	54	45	3	0		0.004700
21	55	6	0	39	0	90	53	39	58	4.61	0		0.011100
21	56	7	1	35	143	0	31	55	42	2.26	0		0.006600
21	54	5	1	0	60	28	22	35	56	3.20	0		0.020800
21	53	2	0	35	143	42	41	26	35	4.74	1		0.004400
16	42	10	0	98	0	0	59	54	45	3	0		0.004700
16	40	9	0	113	83	0	113	60	60	2.24	1		0.000300
16	41	9	0	113	83	60	113	60	60	2.24	1		0.000300
16	39	2	0	35	143	77	41	26	35	4.74	1		0.004400
4	6	1	1	90	143	0	30	47	25	3.98	0		0.014100
4	7	4	0	97	83	120	97	60	60	12.40	1		0.002100
10	24	3	0	98	0	45	39	60	51	3.07	0		0.006600
10	25	4	0	157	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	226	83	0	53	39	58	4.61	0		0.011100
8	15	3	1	226	122	0	39	60	51	3.07	0		0.006600
8	17	7	1	90	143	25	31	55	42	2.26	0		0.006600
8	18	9	0	137	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	90	143	67	41	26	35	4.74	1		0.004400
15	38	6	0	226	122	51	53	39	58	4.61	0		0.011100
15	36	2	0	194	0	120	41	26	35	4.74	1		0.004400
15	37	2	0	194	26	120	41	26	35	4.74	1		0.004400


