Name:				21_Manual_n50_m300_bt10_1_713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.93
Calculation_Time:		6.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		8 16 13 14 5 22 12 18 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	91	3	0	0	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	0	48	0	51	22	27	1.66	0		0.007400
19	89	2	0	0	70	0	51	22	27	1.66	0		0.007400
19	90	2	0	0	92	0	51	22	27	1.66	0		0.007400
19	92	9	0	0	114	0	60	45	51	2.94	1		0.001100
18	83	3	0	0	48	27	55	48	55	3.29	0		0.006200
18	82	1	0	0	0	55	57	31	42	2.45	0		0.006900
18	87	8	0	0	48	82	49	47	31	4.57	0		0.009900
18	84	4	0	0	0	97	20	39	51	4.16	0		0.026600
18	85	4	0	0	48	113	20	39	51	4.16	0		0.026600
18	86	7	0	20	0	97	37	31	25	2.68	0		0.011700
12	49	3	0	57	0	0	55	48	55	3.29	0		0.006200
12	47	1	1	20	48	113	57	31	42	2.45	0		0.006900
12	48	1	0	55	48	0	57	31	42	2.45	0		0.006900
12	52	8	0	57	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	57	0	86	49	47	31	4.57	0		0.009900
12	54	10	1	20	0	122	40	30	57	2.99	0		0.012500
12	50	4	1	55	79	0	20	39	51	4.16	0		0.026600
12	51	7	1	20	48	155	37	31	25	2.68	0		0.011700
22	105	3	0	57	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	60	114	0	48	41	57	1.32	0		0.003400
22	107	6	0	60	114	57	48	41	57	1.32	0		0.003400
22	109	8	0	60	114	114	49	47	31	4.57	0		0.009900
22	108	7	0	55	48	42	37	31	25	2.68	0		0.011700
22	110	9	0	0	114	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	105	102	60	45	51	2.94	1		0.001100
22	112	9	0	108	79	0	60	45	51	2.94	1		0.001100
22	113	9	0	108	124	0	60	45	51	2.94	1		0.001100
5	19	1	0	112	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	112	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	108	48	51	60	45	51	2.94	1		0.001100
14	64	6	0	168	79	0	48	41	57	1.32	0		0.003400
14	62	2	0	112	0	42	51	22	27	1.66	0		0.007400
14	63	2	0	112	0	69	51	22	27	1.66	0		0.007400
14	65	7	0	168	120	0	37	31	25	2.68	0		0.011700
14	66	9	0	108	48	102	60	45	51	2.94	1		0.001100
14	67	9	0	172	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	168	79	57	49	47	31	4.57	0		0.009900
13	58	8	0	168	79	88	49	47	31	4.57	0		0.009900
13	59	8	0	168	79	119	49	47	31	4.57	0		0.009900
13	60	8	0	168	79	150	49	47	31	4.57	0		0.009900
13	55	4	1	168	151	0	20	39	51	4.16	0		0.026600
13	56	7	0	168	120	25	37	31	25	2.68	0		0.011700
13	61	9	0	163	0	51	60	45	51	2.94	1		0.001100
16	72	3	0	207	126	0	55	48	55	3.29	0		0.006200
16	73	6	0	207	126	55	48	41	57	1.32	0		0.003400
16	74	6	0	207	126	112	48	41	57	1.32	0		0.003400
16	77	10	0	172	45	0	40	30	57	2.99	0		0.012500
16	71	2	0	168	45	57	51	22	27	1.66	0		0.007400
16	75	7	0	212	45	0	37	31	25	2.68	0		0.011700
16	76	9	0	163	0	102	60	45	51	2.94	1		0.001100
8	30	8	0	249	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	249	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	249	0	31	40	30	57	2.99	0		0.012500
8	34	10	0	249	30	31	40	30	57	2.99	0		0.012500
8	29	4	1	168	45	84	20	39	51	4.16	0		0.026600
8	32	9	1	249	0	88	60	45	51	2.94	1		0.001100


