Name:				117_Manual_n200_m400_bt100_2_739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.15
Calculation_Time:		2.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		6 7 16 15 12 13 8 19 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	44	13	0	0	0	0	72	60	60	3.23	0		0.003700
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
22	42	7	0	0	120	0	57	40	59	1.44	0		0.003200
22	43	8	0	0	120	59	43	24	54	2.60	0		0.012600
19	38	73	0	0	0	60	74	60	60	7.90	0		0.008900
8	16	3	0	74	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	0	120	44	52	36	2.23	0		0.004900
13	23	72	0	0	60	60	73	60	60	5.07	0		0.005800
22	45	79	1	57	120	0	49	58	48	4.34	0		0.007600
13	24	83	0	0	60	120	46	36	23	1.19	0		0.003600
12	21	4	0	73	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	57	120	48	58	54	36	2.12	0		0.003400
15	28	22	0	73	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	57	120	84	52	46	41	1.66	0		0.003500
15	29	52	0	57	120	125	50	54	21	4.90	0		0.009100
15	31	64	1	57	120	146	26	59	20	1.15	0		0.003700
15	30	56	0	46	60	120	93	60	60	5.47	1		0.001000
16	34	86	0	74	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	57	146	146	43	27	20	3.05	0		0.013200
7	14	51	0	44	0	120	120	60	60	13.95	0		0.009700
6	12	62	0	116	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	116	120	55	37	31	28	2.13	0		0.009300
7	15	53	0	177	60	0	90	60	60	16.52	0		0.015300
6	10	43	1	159	120	0	24	56	32	4.22	1		0.003100
6	11	57	0	157	60	60	91	60	60	14.73	0		0.013500


