Name:				97_Manual_n150_m400_bt100_2_761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.68
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		21 22 9 13 10 19 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	60	0	113	60	60	11.65	0		0.008600
19	53	53	0	0	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	60	60	108	60	60	12.33	0		0.009500
22	66	86	0	0	0	120	103	60	60	2.63	0		0.002100
10	29	61	0	0	60	120	93	60	60	16.55	0		0.014800
21	62	46	0	113	60	0	81	60	60	20.61	0		0.021200
11	31	77	0	108	60	60	75	60	60	8.03	0		0.008900
13	37	37	0	93	60	120	68	60	60	10.75	0		0.013200
22	64	37	0	115	0	0	68	60	60	10.75	0		0.013200
1	1	28	0	108	0	60	66	60	60	4.12	0		0.005200
22	63	30	0	0	120	0	58	51	32	2.12	0		0.003600
21	60	30	0	0	120	32	58	51	32	2.12	0		0.003600
9	26	67	0	0	120	64	53	27	60	1.48	0		0.005200
11	30	72	1	0	147	64	22	59	59	1.82	0		0.007000
9	25	8	0	0	147	123	47	27	47	3.59	0		0.014200
10	28	4	0	59	120	0	52	28	39	4.28	0		0.014700
19	56	96	0	0	120	124	51	23	48	2.19	0		0.009300
1	2	93	0	59	120	39	49	37	29	2.08	0		0.005700
19	52	43	0	59	120	68	59	21	34	1.04	0		0.004200
19	55	80	0	103	0	120	34	32	37	4.67	0		0.021500
13	38	55	0	118	120	0	36	43	26	3.26	0		0.010500
13	36	6	1	53	120	102	22	48	32	2.26	0		0.010700
21	61	39	0	111	120	26	29	22	39	4.06	0		0.031800
9	27	84	0	183	0	0	86	60	60	12.46	1		0.002400


