Name:				21_Manual_n50_m300_bt10_1_901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.59
Calculation_Time:		8.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		11 12 22 5 20 16 14 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
22	109	8	0	0	94	0	49	47	31	4.57	0		0.009900
8	34	10	0	0	141	0	40	30	57	2.99	0		0.012500
8	29	4	0	0	0	31	20	39	51	4.16	0		0.026600
8	32	9	0	0	39	31	60	45	51	2.94	1		0.001100
9	36	3	0	60	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	60	0	55	49	47	31	4.57	0		0.009900
9	35	2	0	0	141	57	51	22	27	1.66	0		0.007400
14	64	6	0	60	48	57	48	41	57	1.32	0		0.003400
14	62	2	0	0	141	84	51	22	27	1.66	0		0.007400
14	63	2	0	0	141	111	51	22	27	1.66	0		0.007400
14	65	7	0	60	0	86	37	31	25	2.68	0		0.011700
14	66	9	0	108	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	108	48	51	60	45	51	2.94	1		0.001100
16	72	3	0	115	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	109	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	109	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	111	40	30	57	2.99	0		0.012500
16	71	2	0	0	141	138	51	22	27	1.66	0		0.007400
16	75	7	0	168	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	108	48	102	60	45	51	2.94	1		0.001100
20	93	3	0	170	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	157	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	157	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	225	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	157	0	165	37	31	25	2.68	0		0.011700
5	19	1	0	205	48	0	57	31	42	2.45	0		0.006900
5	20	9	0	225	0	31	60	45	51	2.94	1		0.001100
5	21	9	0	212	0	82	60	45	51	2.94	1		0.001100
22	105	3	0	51	93	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	94	31	48	41	57	1.32	0		0.003400
22	107	6	0	0	93	88	48	41	57	1.32	0		0.003400
8	33	10	0	40	141	0	40	30	57	2.99	0		0.012500
22	108	7	0	0	93	145	37	31	25	2.68	0		0.011700
22	110	9	0	51	93	55	60	45	51	2.94	1		0.001100
22	111	9	0	48	93	106	60	45	51	2.94	1		0.001100
22	112	9	0	106	93	0	60	45	51	2.94	1		0.001100
22	113	9	0	166	93	0	60	45	51	2.94	1		0.001100
12	49	3	0	226	79	0	55	48	55	3.29	0		0.006200
12	47	1	0	80	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	80	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	226	127	0	49	47	31	4.57	0		0.009900
12	53	8	0	226	127	31	49	47	31	4.57	0		0.009900
12	54	10	0	80	141	84	40	30	57	2.99	0		0.012500
12	50	4	1	137	138	0	20	39	51	4.16	0		0.026600
12	51	7	0	80	141	141	37	31	25	2.68	0		0.011700
11	44	6	0	226	79	55	48	41	57	1.32	0		0.003400
11	43	4	1	205	48	42	20	39	51	4.16	0		0.026600
11	45	7	0	226	127	62	37	31	25	2.68	0		0.011700
11	46	9	0	212	0	133	60	45	51	2.94	1		0.001100


