Name:				92_Manual_n150_m400_bt10_2_682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.21
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		2 18 9 21 5 8 4 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	10	0	0	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	0	44	27	60	3.89	0		0.016400
7	23	6	1	0	0	29	116	60	60	11.98	0		0.008600
7	22	5	0	0	0	89	46	40	55	4.11	0		0.011200
7	24	7	0	0	40	89	57	46	32	1.66	0		0.003200
7	25	9	1	0	120	60	33	43	41	4.73	0		0.016700
4	14	6	0	60	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	40	121	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	101	28	26	36	4.29	0		0.029500
4	13	3	0	0	120	137	22	23	39	1.36	0		0.013400
8	27	7	0	44	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	44	116	32	57	46	32	1.66	0		0.003200
8	26	4	0	43	116	64	48	57	30	2.62	0		0.004800
8	29	8	0	43	116	94	38	36	31	1.43	0		0.005200
5	17	4	1	60	60	0	48	57	30	2.62	0		0.004800
5	16	1	0	43	116	125	28	26	36	4.29	0		0.029500
21	61	6	0	60	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	60	60	30	44	27	60	3.89	0		0.016400
21	62	8	0	60	60	90	38	36	31	1.43	0		0.005200
21	58	1	0	60	87	30	28	26	36	4.29	0		0.029500
21	60	3	1	43	152	94	22	23	39	1.36	0		0.013400
9	30	6	0	57	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	117	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	101	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	101	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	101	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	101	120	93	48	60	29	1.81	0		0.003100
18	52	6	0	104	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	101	120	122	38	36	31	1.43	0		0.005200
2	7	6	0	98	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	161	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	161	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	101	120	153	28	26	36	4.29	0		0.029500
2	6	3	0	139	120	122	22	23	39	1.36	0		0.013400


