Name:				62_Manual_n100_m400_bt10_2_855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.80
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		17 19 12 22 4 5 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
16	51	1	0	50	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	0	38	50	42	38	2.28	0		0.005400
16	52	2	0	0	0	76	43	48	33	3.15	0		0.007600
16	55	8	1	0	105	33	26	43	50	2.73	0		0.012200
16	54	7	0	0	0	109	27	59	34	4.22	0		0.013300
16	53	4	0	0	132	94	58	31	60	2.18	1		0.001200
16	57	10	0	0	42	38	39	28	34	3.74	1		0.003400
5	13	6	0	50	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	50	60	60	50	42	38	2.28	0		0.005400
5	12	4	0	50	0	60	58	31	60	2.18	1		0.001200
4	6	1	0	111	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	50	60	98	50	42	38	2.28	0		0.005400
4	7	8	0	50	60	136	26	43	50	2.73	0		0.012200
4	8	8	0	59	120	0	26	43	50	2.73	0		0.012200
4	9	8	0	58	120	50	26	43	50	2.73	0		0.012200
4	10	8	0	58	120	100	26	43	50	2.73	0		0.012200
22	81	1	0	100	31	60	101	60	60	5.85	0		0.004800
22	85	9	0	85	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	85	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	85	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	100	31	120	27	59	34	4.22	0		0.013300
22	83	4	0	50	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	132	154	39	28	34	3.74	1		0.003400
12	35	1	0	212	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	212	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	85	120	109	49	39	36	3.05	0		0.008000
12	37	5	0	85	120	145	49	39	36	3.05	0		0.008000
12	39	7	1	100	31	154	27	59	34	4.22	0		0.013300
12	40	10	0	108	0	60	39	28	34	3.74	1		0.003400
12	41	10	0	108	0	94	39	28	34	3.74	1		0.003400
12	42	10	0	108	0	128	39	28	34	3.74	1		0.003400
19	70	1	0	201	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	135	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	135	120	38	26	43	50	2.73	0		0.012200
19	73	10	1	135	120	88	39	28	34	3.74	1		0.003400
17	60	9	0	185	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	163	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	163	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	201	60	60	58	31	60	2.18	1		0.001200
17	62	10	1	135	120	122	39	28	34	3.74	1		0.003400


