Name:				96_Manual_n150_m400_bt100_1_628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.29
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		4 8 2 11 15 22 13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	120	0	37	35	58	1.91	0		0.007400
13	34	2	0	0	0	60	82	60	60	10.96	0		0.011100
13	35	12	0	0	120	58	38	38	55	2.74	0		0.009500
22	53	54	0	0	0	120	84	60	60	4.20	0		0.004200
22	55	88	0	119	60	60	58	55	40	2.34	0		0.003700
22	56	100	0	38	120	0	56	40	25	4.70	0		0.010500
22	54	76	1	38	120	25	51	58	57	3.44	1		0.001200
15	41	17	0	120	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	96	120	0	51	58	60	4.75	0		0.008000
15	40	13	1	84	0	60	54	31	57	4.50	0		0.013400
11	29	90	0	96	115	60	49	29	55	3.66	0		0.012900
11	28	64	1	96	144	60	25	52	57	2.72	0		0.010500
11	27	52	0	119	60	100	49	44	33	2.05	0		0.004700
11	24	7	0	119	60	133	43	48	34	3.80	0		0.009200
11	26	47	0	154	120	0	35	31	37	1.15	0		0.005300
11	25	24	1	96	144	117	20	37	30	2.73	1		0.003700
2	6	90	0	96	115	115	49	29	55	3.66	0		0.012900
2	4	46	0	119	60	167	46	55	22	1.01	0		0.002000
2	5	70	0	115	0	60	104	60	60	9.84	1		0.001600
8	19	3	0	184	60	0	53	27	36	3.93	0		0.013700
8	21	41	0	115	0	120	88	60	60	19.98	1		0.003800
8	20	21	0	189	120	0	49	50	50	3.28	1		0.001300
4	8	2	0	230	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	219	0	60	51	58	60	4.75	0		0.008000


