Name:				92_Manual_n150_m400_bt10_2_630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.95
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		13 9 21 4 7 11 2 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	10	0	0	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	0	33	43	41	4.73	0		0.016700
6	20	9	0	0	103	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
16	48	6	0	33	60	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	0	29	48	60	29	1.81	0		0.003100
16	49	9	0	0	60	41	33	43	41	4.73	0		0.016700
2	7	6	0	33	60	60	116	60	60	11.98	0		0.008600
2	8	10	0	0	0	58	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	87	48	60	29	1.81	0		0.003100
2	5	1	0	0	146	36	28	26	36	4.29	0		0.029500
2	6	3	0	0	146	72	22	23	39	1.36	0		0.013400
11	39	10	0	0	0	116	48	60	29	1.81	0		0.003100
11	40	10	0	0	0	145	48	60	29	1.81	0		0.003100
11	38	2	0	28	146	0	44	27	60	3.89	0		0.016400
7	23	6	0	33	60	120	116	60	60	11.98	0		0.008600
7	22	5	0	48	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	72	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	48	0	55	33	43	41	4.73	0		0.016700
4	14	6	0	94	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	72	120	32	48	60	29	1.81	0		0.003100
4	12	1	0	48	0	96	28	26	36	4.29	0		0.029500
4	13	3	1	48	26	96	22	23	39	1.36	0		0.013400
21	61	6	0	81	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	72	120	61	44	27	60	3.89	0		0.016400
21	62	8	0	72	120	121	38	36	31	1.43	0		0.005200
21	58	1	0	72	147	61	28	26	36	4.29	0		0.029500
21	60	3	0	100	147	61	22	23	39	1.36	0		0.013400
9	30	6	0	76	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	149	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	132	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	132	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	122	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	122	120	93	48	60	29	1.81	0		0.003100
13	43	2	0	122	120	122	44	27	60	3.89	0		0.016400
13	44	9	0	189	120	0	33	43	41	4.73	0		0.016700


