Name:				31_Manual_n50_m400_bt10_1_834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.26
Calculation_Time:		13.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		1 5 17 6 12 20 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
9	68	4	0	27	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	27	103	35	49	54	35	3.49	0		0.006600
9	70	4	0	27	103	70	49	54	35	3.49	0		0.006600
9	71	4	0	27	103	105	49	54	35	3.49	0		0.006600
9	73	7	0	27	103	140	53	41	29	2.22	0		0.005100
9	74	7	0	35	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	0	28	55	44	20	27	3.49	0		0.019800
20	161	10	1	0	55	84	35	55	55	1.65	0		0.004300
20	162	10	1	44	0	29	35	55	55	1.65	0		0.004300
20	156	4	0	99	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	80	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	76	35	35	49	54	35	3.49	0		0.006600
20	154	1	0	44	0	84	21	27	54	2.27	0		0.020100
20	159	5	0	0	55	139	25	28	27	2.33	0		0.016600
20	155	3	0	25	55	139	21	29	31	1.95	0		0.016000
20	160	9	0	44	0	138	22	28	29	4.23	0		0.034300
12	87	2	0	76	35	70	27	60	49	4.30	0		0.013300
12	92	7	0	80	108	0	53	41	29	2.22	0		0.005100
12	86	1	1	76	149	0	21	27	54	2.27	0		0.020100
12	90	6	0	66	0	84	44	20	27	3.49	0		0.019800
12	91	6	0	66	0	111	44	20	27	3.49	0		0.019800
12	89	5	0	76	144	54	25	28	27	2.33	0		0.016600
12	88	3	0	76	144	81	21	29	31	1.95	0		0.016000
6	52	10	0	76	35	119	35	55	55	1.65	0		0.004300
6	49	2	1	80	108	29	27	60	49	4.30	0		0.013300
6	50	7	0	129	54	0	53	41	29	2.22	0		0.005100
6	51	8	1	76	144	112	29	27	56	4.40	0		0.028100
6	48	1	0	80	108	78	21	27	54	2.27	0		0.020100
17	138	10	1	129	54	29	35	55	55	1.65	0		0.004300
17	139	10	1	129	54	84	35	55	55	1.65	0		0.004300
17	140	10	1	148	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	129	54	139	27	60	49	4.30	0		0.013300
17	128	2	1	148	0	55	27	60	49	4.30	0		0.013300
17	135	7	0	182	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	140	95	0	53	41	29	2.22	0		0.005100
17	133	6	0	66	0	138	44	20	27	3.49	0		0.019800
17	134	6	0	101	108	78	44	20	27	3.49	0		0.019800
17	130	5	0	80	108	132	25	28	27	2.33	0		0.016600
17	131	5	0	80	108	159	25	28	27	2.33	0		0.016600
17	132	5	1	101	108	105	25	28	27	2.33	0		0.016600
17	129	3	1	103	149	0	21	29	31	1.95	0		0.016000
17	137	9	1	103	149	31	22	28	29	4.23	0		0.034300
5	39	4	0	145	89	29	49	54	35	3.49	0		0.006600
5	40	4	0	145	89	64	49	54	35	3.49	0		0.006600
5	41	4	0	145	89	99	49	54	35	3.49	0		0.006600
5	34	2	1	133	143	0	27	60	49	4.30	0		0.013300
5	35	2	1	131	143	49	27	60	49	4.30	0		0.013300
5	36	2	1	131	143	98	27	60	49	4.30	0		0.013300
5	45	7	0	145	89	134	53	41	29	2.22	0		0.005100
5	46	7	0	193	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	148	0	104	29	27	56	4.40	0		0.028100
5	32	1	1	103	149	60	21	27	54	2.27	0		0.020100
5	33	1	1	103	149	114	21	27	54	2.27	0		0.020100
5	44	6	0	131	143	147	44	20	27	3.49	0		0.019800
5	42	5	0	148	0	160	25	28	27	2.33	0		0.016600
5	43	5	0	177	0	104	25	28	27	2.33	0		0.016600
5	37	3	0	177	0	131	21	29	31	1.95	0		0.016000
5	38	3	0	193	143	0	21	29	31	1.95	0		0.016000
1	12	10	1	208	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	208	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	246	95	0	49	54	35	3.49	0		0.006600
1	4	4	0	246	95	35	49	54	35	3.49	0		0.006600
1	5	4	0	246	95	70	49	54	35	3.49	0		0.006600
1	6	4	0	246	95	105	49	54	35	3.49	0		0.006600
1	7	4	0	246	95	140	49	54	35	3.49	0		0.006600
1	1	2	1	202	0	110	27	60	49	4.30	0		0.013300
1	2	2	1	235	54	0	27	60	49	4.30	0		0.013300
1	8	7	1	263	0	0	53	41	29	2.22	0		0.005100
1	9	8	1	193	143	31	29	27	56	4.40	0		0.028100
1	10	9	0	191	143	87	22	28	29	4.23	0		0.034300
1	11	9	0	191	143	116	22	28	29	4.23	0		0.034300


