Name:				117_Manual_n200_m400_bt100_2_617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.20
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		22 3 8 7 17 4 15 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	18	0	0	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	0	48	50	60	4.43	1		0.001800
6	11	57	0	0	110	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	0	60	43	35	55	3.72	0		0.012300
6	13	92	0	0	0	115	37	31	28	2.13	0		0.009300
6	10	43	0	0	35	60	24	56	32	4.22	1		0.003100
15	28	22	0	0	110	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	110	120	52	46	41	1.66	0		0.003500
15	29	52	0	0	110	161	50	54	21	4.90	0		0.009100
15	31	64	1	48	60	0	26	59	20	1.15	0		0.003700
15	30	56	0	61	0	0	93	60	60	5.47	1		0.001000
4	7	37	0	91	110	0	58	54	36	2.12	0		0.003400
4	6	24	0	91	110	36	40	52	43	2.17	0		0.005200
4	5	2	0	48	86	0	33	24	52	3.40	1		0.004300
17	35	3	0	149	60	0	110	60	60	15.72	0		0.011900
17	36	81	0	91	110	79	47	59	53	2.23	0		0.004000
7	14	51	0	149	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	149	60	120	90	60	60	16.52	0		0.015300
8	16	3	0	154	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	149	120	0	44	52	36	2.23	0		0.004900
3	4	45	0	154	0	60	98	60	60	16.55	0		0.014100
3	3	1	0	149	120	36	27	40	36	4.43	0		0.020500
22	44	13	0	154	0	120	72	60	60	3.23	0		0.003700
22	45	79	1	193	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	193	120	48	57	40	59	1.44	0		0.003200
22	43	8	1	149	120	72	43	24	54	2.60	0		0.012600


