Name:				21_Manual_n50_m300_bt10_1_964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.44
Calculation_Time:		4.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		7 3 20 13 8 14 12 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	124	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	124	114	48	41	57	1.32	0		0.003400
22	109	8	0	48	124	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	111	9	0	48	124	31	60	45	51	2.94	1		0.001100
22	112	9	0	48	124	82	60	45	51	2.94	1		0.001100
22	113	9	0	48	124	133	60	45	51	2.94	1		0.001100
12	49	3	0	51	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	48	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	48	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	51	0	110	49	47	31	4.57	0		0.009900
12	53	8	0	51	0	141	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	107	40	30	57	2.99	0		0.012500
12	50	4	1	48	48	84	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	164	37	31	25	2.68	0		0.011700
14	64	6	0	105	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	60	89	0	51	22	27	1.66	0		0.007400
14	63	2	0	60	89	27	51	22	27	1.66	0		0.007400
14	65	7	0	105	48	57	37	31	25	2.68	0		0.011700
14	66	9	0	110	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	110	0	51	60	45	51	2.94	1		0.001100
8	30	8	0	111	89	0	49	47	31	4.57	0		0.009900
8	31	8	0	111	89	31	49	47	31	4.57	0		0.009900
8	33	10	0	105	48	82	40	30	57	2.99	0		0.012500
8	34	10	0	108	136	0	40	30	57	2.99	0		0.012500
8	29	4	1	60	89	54	20	39	51	4.16	0		0.026600
8	32	9	0	106	0	102	60	45	51	2.94	1		0.001100
13	57	8	0	111	89	62	49	47	31	4.57	0		0.009900
13	58	8	0	111	89	93	49	47	31	4.57	0		0.009900
13	59	8	0	111	89	124	49	47	31	4.57	0		0.009900
13	60	8	0	111	89	155	49	47	31	4.57	0		0.009900
13	55	4	1	105	48	139	20	39	51	4.16	0		0.026600
13	56	7	0	108	136	57	37	31	25	2.68	0		0.011700
13	61	9	0	160	45	0	60	45	51	2.94	1		0.001100
20	93	3	0	160	90	0	55	48	55	3.29	0		0.006200
20	94	3	0	160	90	55	55	48	55	3.29	0		0.006200
20	95	3	0	160	90	110	55	48	55	3.29	0		0.006200
20	97	8	0	215	90	0	49	47	31	4.57	0		0.009900
20	96	7	0	108	136	82	37	31	25	2.68	0		0.011700
3	10	1	0	148	138	0	57	31	42	2.45	0		0.006900
3	14	10	0	148	138	42	40	30	57	2.99	0		0.012500
3	11	2	0	145	138	99	51	22	27	1.66	0		0.007400
3	12	2	0	145	138	126	51	22	27	1.66	0		0.007400
3	13	2	0	145	138	153	51	22	27	1.66	0		0.007400
7	26	6	0	170	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	170	0	57	31	45	52	4.08	0		0.014600
7	28	10	0	166	0	109	40	30	57	2.99	0		0.012500
7	27	9	0	160	45	51	60	45	51	2.94	1		0.001100


