Name:				44_Manual_n100_m200_bt10_4_747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.93
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		8 2 5 21 11 12 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	33	0	115	60	60	1.64	1		0.000200
14	30	4	0	0	93	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	0	50	31	24	36	1.90	0		0.012800
12	25	5	0	0	93	60	60	55	48	3.14	0		0.004800
12	24	1	0	60	93	60	43	37	28	4.88	0		0.015300
12	26	8	0	0	0	86	31	24	36	1.90	0		0.012800
12	27	9	0	0	33	60	115	60	60	1.64	1		0.000200
11	23	9	0	0	24	120	115	60	60	1.64	1		0.000200
21	43	4	0	109	93	0	109	60	60	10.53	0		0.008000
21	44	5	0	0	93	108	60	55	48	3.14	0		0.004800
5	8	6	0	103	93	60	114	60	60	18.95	0		0.013900
5	7	3	0	115	0	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	0	122	31	24	36	1.90	0		0.012800
5	10	9	0	103	93	120	115	60	60	1.64	1		0.000200
2	2	3	0	115	33	0	50	33	50	4.19	0		0.012700
2	3	7	1	115	0	50	29	56	29	1.51	0		0.004600
8	17	10	0	165	33	0	97	60	60	10.23	0		0.008800
8	15	9	0	165	33	60	115	60	60	1.64	1		0.000200
8	16	9	0	165	33	120	115	60	60	1.64	1		0.000200


