Name:				2_Manual_n50_m100_bt10_2_656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.10
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 11 21 9 4 19 8 7 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	37	3	0	0	0	0	55	56	46	3.31	0		0.005400
2	4	8	0	0	56	0	114	60	60	15.46	0		0.011300
2	2	3	0	0	116	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	0	46	35	20	23	3.83	0		0.027400
7	12	8	0	0	56	60	114	60	60	15.46	0		0.011300
8	13	2	0	0	116	46	51	55	35	3.76	0		0.006700
8	14	4	0	0	116	81	39	39	60	2.08	0		0.006800
8	15	4	0	55	0	0	39	39	60	2.08	0		0.006800
8	16	7	0	0	20	46	30	35	42	4.20	0		0.020000
19	36	3	0	55	116	0	55	56	46	3.31	0		0.005400
4	8	9	0	114	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	51	116	46	51	55	35	3.76	0		0.006700
4	7	7	0	39	116	81	30	35	42	4.20	0		0.020000
9	17	5	0	114	60	0	119	60	60	17.50	0		0.012300
9	18	9	0	114	0	60	63	60	60	13.56	0		0.017900
21	40	8	0	114	60	60	114	60	60	15.46	0		0.011300
21	38	2	1	110	120	0	51	55	35	3.76	0		0.006700
21	39	2	1	110	120	35	51	55	35	3.76	0		0.006700
11	22	5	0	114	60	120	119	60	60	17.50	0		0.012300
11	21	3	0	114	0	120	55	56	46	3.31	0		0.005400
11	20	1	1	102	120	70	35	58	59	1.40	0		0.003400
17	33	5	0	177	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	228	0	60	63	60	60	13.56	0		0.017900
17	32	1	1	102	120	129	35	58	59	1.40	0		0.003400


