Name:				97_Manual_n150_m400_bt100_2_606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.55
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		19 22 11 21 8 4 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	59	12	0	0	60	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
22	66	86	0	0	60	120	103	60	60	2.63	0		0.002100
10	29	61	0	115	0	0	93	60	60	16.55	0		0.014800
21	62	46	0	113	0	60	81	60	60	20.61	0		0.021200
11	31	77	0	108	0	120	75	60	60	8.03	0		0.008900
22	64	37	0	115	60	0	68	60	60	10.75	0		0.013200
4	14	97	0	108	60	60	60	56	46	2.01	0		0.003000
4	13	85	0	0	120	0	54	45	58	4.55	0		0.009400
21	60	30	0	0	120	58	58	51	32	2.12	0		0.003600
22	63	30	0	0	120	90	58	51	32	2.12	0		0.003600
8	23	21	0	0	120	122	36	43	57	3.32	0		0.010700
11	30	72	1	58	120	0	22	59	59	1.82	0		0.007000
8	24	87	0	58	142	0	57	29	45	2.16	0		0.006500
4	12	73	0	58	142	45	48	32	48	1.61	0		0.005300
8	21	3	0	108	60	106	57	34	30	4.81	0		0.012400
10	28	4	1	36	120	122	52	28	39	4.28	0		0.014700
19	56	96	0	103	60	136	51	23	48	2.19	0		0.009300
4	11	2	0	115	142	0	31	31	58	2.54	0		0.013200
19	52	43	0	58	120	59	59	21	34	1.04	0		0.004200
19	55	80	0	64	120	93	34	32	37	4.67	0		0.021500
21	61	39	0	64	120	130	29	22	39	4.06	0		0.031800
6	17	20	1	64	152	93	21	49	37	2.89	1		0.002800


