Name:				97_Manual_n150_m400_bt100_2_560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.01
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		2 21 4 10 19 8 7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	51	0	0	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	0	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	120	0	58	51	32	2.12	0		0.003600
7	19	72	1	0	120	32	22	59	59	1.82	0		0.007000
7	20	80	0	0	142	32	34	32	37	4.67	0		0.021500
7	18	39	0	0	142	69	29	22	39	4.06	0		0.031800
8	22	12	0	0	60	60	115	60	60	15.53	0		0.011300
8	23	21	0	59	120	0	36	43	57	3.32	0		0.010700
8	24	87	0	68	0	60	57	29	45	2.16	0		0.006500
8	21	3	0	68	0	105	57	34	30	4.81	0		0.012400
19	53	53	0	0	60	120	108	60	60	12.33	0		0.009500
19	54	53	0	125	0	0	108	60	60	12.33	0		0.009500
19	56	96	1	59	120	57	51	23	48	2.19	0		0.009300
19	52	43	0	0	120	91	59	21	34	1.04	0		0.004200
19	55	80	0	68	0	135	34	32	37	4.67	0		0.021500
10	29	61	0	115	60	0	93	60	60	16.55	0		0.014800
10	28	4	0	0	120	125	52	28	39	4.28	0		0.014700
4	14	97	0	115	60	60	60	56	46	2.01	0		0.003000
4	13	85	0	95	120	0	54	45	58	4.55	0		0.009400
4	12	73	0	95	120	58	48	32	48	1.61	0		0.005300
4	11	2	0	95	120	106	31	31	58	2.54	0		0.013200
21	59	12	0	125	0	60	115	60	60	15.53	0		0.011300
21	62	46	0	125	0	120	81	60	60	20.61	0		0.021200
21	60	30	0	115	60	106	58	51	32	2.12	0		0.003600
21	61	39	1	126	120	106	29	22	39	4.06	0		0.031800
2	3	21	0	149	120	0	36	43	57	3.32	0		0.010700
2	4	21	0	149	120	57	36	43	57	3.32	0		0.010700
2	5	91	1	108	60	138	21	53	44	1.86	0		0.008400


