Name:				107_Manual_n200_m300_bt100_2_944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.23
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		5 13 17 10 20 15 16 9 19 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	64	0	0	0	0	111	60	60	2.83	0		0.002100
19	33	56	0	0	60	0	40	47	59	3.72	0		0.009900
19	32	7	0	0	107	0	21	42	58	4.55	0		0.025800
19	34	86	1	0	107	58	40	28	25	4.13	0		0.018400
9	14	3	0	0	0	60	88	60	60	7.61	0		0.007200
9	15	4	0	0	0	120	87	60	60	12.65	0		0.012100
16	26	73	0	28	107	0	85	60	60	13.96	0		0.013700
15	24	1	0	28	107	60	111	60	60	16.07	0		0.012100
15	25	6	0	0	60	59	25	36	40	1.29	0		0.007200
20	37	84	0	28	107	120	78	60	60	1.15	0		0.001200
20	35	22	0	40	60	0	33	37	53	1.67	0		0.006900
20	36	34	0	0	60	99	24	37	50	1.63	0		0.009200
10	17	97	0	73	60	0	52	30	30	3.29	0		0.010500
10	16	47	0	111	0	0	95	60	60	11.47	1		0.002000
17	30	72	0	206	0	0	62	60	60	15.90	0		0.021400
17	28	22	1	40	60	53	33	37	53	1.67	0		0.006900
17	27	11	1	40	60	106	30	41	49	1.24	0		0.005100
17	29	42	1	77	60	30	25	51	45	4.43	0		0.017400
13	20	27	0	139	60	0	112	60	60	6.33	0		0.004700
13	21	48	0	139	60	60	103	60	60	19.40	0		0.015700
13	22	54	1	40	60	155	32	43	20	1.44	0		0.005200
5	7	64	0	139	60	120	111	60	60	2.83	0		0.002100
5	8	75	1	251	60	0	88	60	60	17.94	0		0.017000
5	6	2	0	139	120	0	59	49	39	1.92	0		0.003300


