Name:				116_Manual_n200_m400_bt100_1_967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.51
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		19 12 7 9 2 3 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	78	0	0	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
1	2	24	0	0	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	0	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	0	60	120	35	52	46	4.99	0		0.013700
1	4	79	0	35	0	120	32	31	37	3.99	0		0.020100
3	8	10	0	77	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	77	60	60	108	60	60	10.79	0		0.008300
3	9	33	0	77	60	120	75	60	60	19.03	0		0.021100
3	10	43	0	35	60	120	30	48	59	3.39	0		0.011800
2	6	24	0	117	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	49	120	0	22	31	20	1.11	0		0.008200
2	7	55	1	67	0	120	58	40	20	3.97	1		0.001700
9	20	87	0	117	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	152	0	120	62	60	60	1.15	0		0.001500
7	15	48	0	193	60	0	80	60	60	4.90	0		0.005100
7	16	51	1	0	120	29	35	50	31	1.96	1		0.001100
12	26	4	0	185	60	60	74	60	60	15.82	0		0.017800
19	37	82	0	152	60	120	120	60	60	12.29	0		0.008500


