Name:				2_Manual_n50_m100_bt10_2_664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.68
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		17 2 7 11 13 9 8 14 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	9	0	0	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	60	0	51	55	35	3.76	0		0.006700
13	26	6	0	0	115	0	35	20	23	3.83	0		0.027400
22	42	8	0	63	0	0	114	60	60	15.46	0		0.011300
22	41	4	0	0	135	0	39	39	60	2.08	0		0.006800
14	27	2	0	0	60	35	51	55	35	3.76	0		0.006700
14	28	7	0	0	135	60	30	35	42	4.20	0		0.020000
8	13	2	0	0	60	70	51	55	35	3.76	0		0.006700
8	14	4	0	0	60	105	39	39	60	2.08	0		0.006800
8	15	4	0	39	135	0	39	39	60	2.08	0		0.006800
8	16	7	0	0	135	102	30	35	42	4.20	0		0.020000
9	17	5	0	63	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	177	0	0	63	60	60	13.56	0		0.017900
13	25	3	0	51	60	0	55	56	46	3.31	0		0.005400
13	24	1	1	30	135	60	35	58	59	1.40	0		0.003400
4	7	7	0	0	0	60	30	35	42	4.20	0		0.020000
11	22	5	0	106	60	0	119	60	60	17.50	0		0.012300
11	21	3	0	51	60	46	55	56	46	3.31	0		0.005400
11	20	1	1	30	135	119	35	58	59	1.40	0		0.003400
7	12	8	0	106	60	60	114	60	60	15.46	0		0.011300
2	4	8	0	106	60	120	114	60	60	15.46	0		0.011300
2	3	6	0	88	120	0	35	20	23	3.83	0		0.027400
17	33	5	1	240	0	0	119	60	60	17.50	0		0.012300
17	32	1	1	123	120	0	35	58	59	1.40	0		0.003400
2	2	3	0	182	0	60	55	56	46	3.31	0		0.005400
17	34	9	0	220	60	60	63	60	60	13.56	0		0.017900


