Name:				107_Manual_n200_m300_bt100_2_621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.32
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		10 13 9 5 4 15 16 6 19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	59	0	0	0	0	116	60	60	16.41	0		0.011800
19	33	56	0	0	60	0	40	47	59	3.72	0		0.009900
19	32	7	0	0	107	0	21	42	58	4.55	0		0.025800
19	34	86	1	0	107	58	40	28	25	4.13	0		0.018400
6	9	3	0	0	0	60	88	60	60	7.61	0		0.007200
6	10	13	0	0	60	59	31	33	45	3.82	0		0.018700
16	26	73	0	0	0	120	85	60	60	13.96	0		0.013700
15	24	1	0	28	107	0	111	60	60	16.07	0		0.012100
15	25	6	0	0	107	83	25	36	40	1.29	0		0.007200
4	5	64	0	28	93	60	111	60	60	2.83	0		0.002100
5	7	64	0	28	93	120	111	60	60	2.83	0		0.002100
5	8	75	0	116	0	0	88	60	60	17.94	0		0.017000
5	6	2	0	116	0	60	59	49	39	1.92	0		0.003300
9	14	3	0	139	107	0	88	60	60	7.61	0		0.007200
9	15	4	0	139	93	60	87	60	60	12.65	0		0.012100
13	20	27	0	139	93	120	112	60	60	6.33	0		0.004700
13	21	48	0	204	0	0	103	60	60	19.40	0		0.015700
13	22	54	1	40	60	0	32	43	20	1.44	0		0.005200
10	17	97	0	40	60	20	52	30	30	3.29	0		0.010500
10	16	47	0	175	0	60	95	60	60	11.47	1		0.002000


