Name:				97_Manual_n150_m400_bt100_2_886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.66
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		22 4 1 11 15 19 21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
21	59	12	0	0	0	60	115	60	60	15.53	0		0.011300
21	62	46	0	0	0	120	81	60	60	20.61	0		0.021200
21	60	30	0	57	60	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	132	30	29	22	39	4.06	0		0.031800
19	53	53	0	57	111	0	108	60	60	12.33	0		0.009500
19	54	53	0	57	111	60	108	60	60	12.33	0		0.009500
19	56	96	0	57	60	32	51	23	48	2.19	0		0.009300
19	52	43	0	57	83	32	59	21	34	1.04	0		0.004200
19	55	80	0	81	0	120	34	32	37	4.67	0		0.021500
15	45	75	0	115	0	0	55	40	48	4.50	0		0.010200
15	44	67	0	57	83	66	53	27	60	1.48	0		0.005200
15	43	33	0	57	83	126	44	25	30	3.67	0		0.016700
15	42	20	1	57	60	80	21	49	37	2.89	1		0.002800
11	31	77	0	57	111	120	75	60	60	8.03	0		0.008900
11	30	72	1	115	40	0	22	59	59	1.82	0		0.007000
1	1	28	0	165	111	0	66	60	60	4.12	0		0.005200
1	2	93	0	115	0	48	49	37	29	2.08	0		0.005700
4	14	97	0	165	111	60	60	56	46	2.01	0		0.003000
4	13	85	0	165	111	106	54	45	58	4.55	0		0.009400
4	12	73	0	115	0	77	48	32	48	1.61	0		0.005300
4	11	2	0	115	0	125	31	31	58	2.54	0		0.013200
22	65	51	0	174	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	164	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	231	111	0	68	60	60	10.75	0		0.013200
22	63	30	0	174	60	0	58	51	32	2.12	0		0.003600


