Name:				41_Manual_n100_m200_bt10_1_545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.51
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		19 4 6 17 18 10 16 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	7	0	0	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	0	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	0	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
14	30	4	0	0	60	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	120	54	28	25	57	1.57	0		0.011200
14	28	2	1	0	0	120	35	49	26	2.74	1		0.001600
16	32	4	0	0	35	120	107	60	60	8.21	0		0.006400
16	33	7	0	89	0	0	89	60	60	17.52	0		0.016400
10	23	1	0	41	120	0	41	51	54	1.70	0		0.004100
10	24	3	0	0	145	54	28	25	57	1.57	0		0.011200
18	40	8	0	178	0	0	60	60	60	20.52	0		0.028500
18	37	1	0	28	120	54	41	51	54	1.70	0		0.004100
18	39	6	1	0	95	120	30	60	43	3.96	0		0.011000
18	38	3	0	60	95	120	28	25	57	1.57	0		0.011200
17	35	7	0	107	60	0	89	60	60	17.52	0		0.016400
17	34	1	0	82	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	69	120	54	54	23	48	3.17	0		0.012800
6	12	9	0	107	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	107	60	60	60	60	60	20.52	0		0.028500
4	8	8	0	107	60	120	60	60	60	20.52	0		0.028500
4	9	8	0	188	0	60	60	60	60	20.52	0		0.028500
4	7	5	1	69	143	54	28	53	24	3.16	0		0.010600
19	42	7	0	196	60	0	89	60	60	17.52	0		0.016400
19	41	6	1	69	143	78	30	60	43	3.96	0		0.011000


